"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
592663,"Realmuto, J.T.",201,0.9095022624434389,157,"72.917053582",0.3482587064676617,0.28662420382165604,0.22388059701492538,0.1592356687898089,0.12437810945273632,"7.540229353",3,-8.137405787496656,44,0.21890547263681592,73,0.36318407960199006
553993,"Suárez, Eugenio",250,0.9057971014492754,179,"72.870183",0.304,0.3575418994413408,0.256,0.17318435754189945,0.124,"7.9352324",12,-2.662938920841304,71,0.284,78,0.312
608369,"Seager, Corey",159,0.9034090909090909,121,"72.854815975",0.25157232704402516,0.36363636363636365,0.27672955974842767,0.21487603305785125,0.16352201257861634,"6.682835849",4,-2.5874328833755262,38,0.2389937106918239,64,0.4025157232704403
521692,"Perez, Salvador",241,0.8992537313432836,182,"72.827126473",0.2738589211618258,0.3076923076923077,0.23236514522821577,0.17582417582417584,0.13278008298755187,"7.939198631",3,-7.582077854595896,59,0.24481327800829875,95,0.3941908713692946
682928,"Abrams, CJ",153,0.9,111,"72.796287843",0.27450980392156865,0.35135135135135137,0.2549019607843137,0.15315315315315314,0.1111111111111111,"7.592636667",6,-0.36741495650748845,42,0.27450980392156865,60,0.39215686274509803
673548,"Suzuki, Seiya",218,0.9008264462809917,172,"72.788285596",0.33486238532110096,0.29651162790697677,0.23394495412844038,0.1569767441860465,0.12385321100917432,"7.257452385",6,4.304662556706562,46,0.21100917431192662,83,0.38073394495412843
592885,"Yelich, Christian",246,0.9077490774907749,175,"72.788003577",0.3089430894308943,0.2742857142857143,0.1951219512195122,0.16,0.11382113821138211,"7.505209553",6,-6.790251462546807,71,0.2886178861788618,82,0.3333333333333333
691176,"Domínguez, Jasson",189,0.8957345971563981,134,"72.780275608",0.28042328042328046,0.2835820895522388,0.20105820105820105,0.16417910447761194,0.1164021164021164,"7.763869206",4,-4.572850719590511,55,0.291005291005291,60,0.31746031746031744
686780,"Pagés, Pedro",166,0.9120879120879121,135,"72.761648614",0.30722891566265065,0.25925925925925924,0.21084337349397592,0.14074074074074075,0.1144578313253012,"7.099598193",4,-2.992836958726704,31,0.18674698795180722,66,0.39759036144578314
676572,"Wagaman, Eric",182,0.896551724137931,144,"72.686428571",0.2967032967032967,0.4027777777777778,0.31868131868131866,0.2152777777777778,0.17032967032967034,"7.123195714",9,-3.3709690958933725,38,0.2087912087912088,89,0.489010989010989
681624,"Pages, Andy",241,0.9060150375939849,195,"72.653139585",0.18257261410788383,0.2205128205128205,0.17842323651452283,0.07692307692307693,0.06224066390041494,"7.859109793",6,2.560042302375131,46,0.1908713692946058,75,0.3112033195020747
502671,"Goldschmidt, Paul",237,0.9045801526717557,190,"72.641544473",0.25738396624472576,0.3368421052631579,0.270042194092827,0.1631578947368421,0.1308016877637131,"7.690619958",2,2.5191925271681535,47,0.19831223628691982,101,0.42616033755274263
678662,"Tovar, Ezequiel",119,0.9083969465648855,92,"72.536464118",0.226890756302521,0.3804347826086957,0.29411764705882354,0.16304347826086957,0.12605042016806722,"7.538495798",1,-5.845425508629421,27,0.226890756302521,50,0.42016806722689076
693307,"Dingler, Dillon",169,0.9135135135135135,127,"72.514027692",0.21893491124260359,0.31496062992125984,0.23668639053254437,0.15748031496062992,0.11834319526627218,"7.788123314",2,2.476153543595302,42,0.2485207100591716,64,0.378698224852071
666310,"Naylor, Bo",152,0.9047619047619048,120,"72.421227237",0.21710526315789477,0.3,0.23684210526315788,0.125,0.09868421052631579,"7.755883092",4,-6.635758274092596,32,0.21052631578947367,54,0.35526315789473684
656811,"O'Hearn, Ryan",149,0.9085365853658537,124,"72.361140671",0.22818791946308725,0.3790322580645161,0.31543624161073824,0.20967741935483872,0.174496644295302,"7.261990201",6,4.420464187591569,25,0.16778523489932887,67,0.44966442953020136
606192,"Hernández, Teoscar",224,0.9142857142857143,160,"72.357278304",0.2767857142857143,0.3125,0.22321428571428573,0.1875,0.13392857142857142,"7.8809",3,5.779328083879061,64,0.2857142857142857,92,0.4107142857142857
543807,"Springer, George",165,0.9016393442622951,113,"72.329321818",0.3212121212121213,0.3893805309734513,0.26666666666666666,0.19469026548672566,0.13333333333333333,"7.482035212",5,-0.35508338813159357,52,0.3151515151515151,57,0.34545454545454546
668804,"Reynolds, Bryan",274,0.9102990033222591,203,"72.318906241",0.21897810218978103,0.32019704433497537,0.23722627737226276,0.18226600985221675,0.13503649635036497,"6.903116861",12,-7.805720725086969,71,0.2591240875912409,97,0.354014598540146
668227,"Arozarena, Randy",225,0.9,157,"72.316445511",0.3111111111111111,0.3248407643312102,0.22666666666666666,0.18471337579617833,0.1288888888888889,"7.519860089",6,-6.769659336739355,68,0.3022222222222222,69,0.30666666666666664
668709,"Bleday, JJ",207,0.9078947368421053,162,"72.282827246",0.1980676328502416,0.345679012345679,0.27053140096618356,0.12962962962962962,0.10144927536231885,"7.589268261",5,-7.901002998092995,45,0.21739130434782608,83,0.40096618357487923
663656,"Tucker, Kyle",257,0.9113475177304965,209,"72.280210934",0.264591439688716,0.39712918660287083,0.3229571984435798,0.18181818181818182,0.14785992217898833,"7.549831089",5,1.2458037564619548,48,0.1867704280155642,115,0.4474708171206226
669127,"Langeliers, Shea",197,0.9078341013824884,157,"72.211958782",0.18781725888324877,0.35668789808917195,0.28426395939086296,0.17834394904458598,0.14213197969543148,"7.140150203",0,-6.811238953289988,40,0.20304568527918782,85,0.43147208121827413
687401,"Ortiz, Joey",200,0.8968609865470852,173,"72.169427",0.19000000000000003,0.2658959537572254,0.23,0.11560693641618497,0.1,"7.5112109",3,-10.457241807968858,27,0.135,91,0.455
664056,"Bader, Harrison",166,0.8972972972972973,124,"72.167323614",0.19879518072289154,0.29838709677419356,0.22289156626506024,0.14516129032258066,0.10843373493975904,"7.110805301",6,-0.7616421801993446,42,0.25301204819277107,62,0.37349397590361444
656976,"Smith, Pavin",141,0.9038461538461539,97,"72.151525887",0.2553191489361702,0.3711340206185567,0.2553191489361702,0.14432989690721648,0.09929078014184398,"7.396267801",8,3.2834709654747583,44,0.3120567375886525,49,0.3475177304964539
502054,"Pham, Tommy",171,0.9,124,"72.151179415",0.21052631578947367,0.33064516129032256,0.23976608187134502,0.12903225806451613,0.0935672514619883,"7.045200175",1,-10.8254306979534,47,0.27485380116959063,60,0.3508771929824561
664040,"Lowe, Brandon",226,0.9076305220883534,143,"72.113479336",0.19469026548672566,0.36363636363636365,0.23008849557522124,0.18181818181818182,0.11504424778761062,"7.112534425",6,-12.008255124842021,83,0.3672566371681416,78,0.34513274336283184
664023,"Happ, Ian",266,0.9078498293515358,210,"72.10590015",0.18045112781954892,0.34285714285714286,0.2706766917293233,0.14761904761904762,0.11654135338345864,"6.990929361",1,-5.190204779672682,56,0.21052631578947367,108,0.40601503759398494
665804,"Amaya, Miguel",144,0.9113924050632911,109,"72.095423125",0.22222222222222224,0.27522935779816515,0.20833333333333334,0.10091743119266056,0.0763888888888889,"7.698490903",2,-0.6840521807398985,35,0.24305555555555555,49,0.3402777777777778
593428,"Bogaerts, Xander",185,0.8980582524271845,152,"72.051602108",0.21621621621621623,0.3355263157894737,0.2756756756756757,0.15789473684210525,0.12972972972972974,"7.358285243",2,-3.771991829547389,33,0.1783783783783784,81,0.43783783783783786
665161,"Peña, Jeremy",225,0.9036144578313253,177,"72.0411236",0.1288888888888889,0.3615819209039548,0.28444444444444444,0.23163841807909605,0.18222222222222223,"7.489590267",3,-2.8021916194462317,48,0.21333333333333335,104,0.4622222222222222
666969,"García, Adolis",246,0.9044117647058824,170,"72.03949935",0.23170731707317077,0.38235294117647056,0.26422764227642276,0.17647058823529413,0.12195121951219512,"7.633958496",4,-10.629952611590154,76,0.3089430894308943,86,0.34959349593495936
607043,"Nimmo, Brandon",229,0.9051383399209486,178,"72.02411952",0.26200873362445415,0.398876404494382,0.31004366812227074,0.2303370786516854,0.17903930131004367,"7.295353188",6,-6.643010298673188,51,0.22270742358078602,95,0.4148471615720524
595879,"Báez, Javier",165,0.9065934065934066,120,"72.019040424",0.16969696969696968,0.31666666666666665,0.23030303030303031,0.13333333333333333,0.09696969696969697,"8.133809273",2,2.2273981751164977,45,0.2727272727272727,66,0.4
663993,"Lowe, Nathaniel",256,0.9045936395759717,204,"71.987761523",0.21875000000000008,0.25980392156862747,0.20703125,0.14705882352941177,0.1171875,"7.221153555",9,-0.9244796477865087,52,0.203125,84,0.328125
673237,"Diaz, Yainer",207,0.9039301310043668,161,"71.971233816",0.140096618357488,0.32919254658385094,0.2560386473429952,0.14285714285714285,0.1111111111111111,"7.462659179",5,-3.9263731855179835,46,0.2222222222222222,82,0.3961352657004831
676475,"Burleson, Alec",178,0.898989898989899,152,"71.963765843",0.26404494382022475,0.3618421052631579,0.3089887640449438,0.11842105263157894,0.10112359550561797,"7.60928382",3,-4.759744838496946,26,0.14606741573033707,77,0.43258426966292135
671277,"García Jr., Luis",189,0.9,154,"71.960594021",0.22751322751322756,0.4090909090909091,0.3333333333333333,0.16883116883116883,0.13756613756613756,"7.437718783",7,-3.734052150357605,35,0.18518518518518517,90,0.47619047619047616
672580,"Garcia, Maikel",183,0.915,161,"71.959369399",0.16393442622950824,0.422360248447205,0.37158469945355194,0.2484472049689441,0.2185792349726776,"7.305194372",5,-0.26933168587311374,22,0.12021857923497267,94,0.5136612021857924
683011,"Volpe, Anthony",228,0.912,167,"71.958181886",0.20614035087719304,0.3712574850299401,0.2719298245614035,0.20359281437125748,0.14912280701754385,"7.072927149",3,-5.458901291376247,61,0.2675438596491228,81,0.35526315789473684
593871,"Polanco, Jorge",144,0.9,118,"71.908050764",0.20833333333333334,0.423728813559322,0.3472222222222222,0.2457627118644068,0.2013888888888889,"7.320854028",3,12.286274108460633,26,0.18055555555555555,68,0.4722222222222222
663616,"Larnach, Trevor",229,0.9015748031496063,170,"71.906910524",0.20524017467248912,0.3411764705882353,0.25327510917030566,0.1411764705882353,0.10480349344978165,"7.46348",5,-4.94785785852104,59,0.2576419213973799,87,0.3799126637554585
700932,"Manzardo, Kyle",190,0.9134615384615384,134,"71.885486316",0.15789473684210528,0.3283582089552239,0.23157894736842105,0.12686567164179105,0.08947368421052632,"7.554152316",4,-2.7385426216211295,56,0.29473684210526313,64,0.3368421052631579
664761,"Bohm, Alec",208,0.9004329004329005,182,"71.869164856",0.17307692307692313,0.3791208791208791,0.3317307692307692,0.1813186813186813,0.15865384615384615,"7.357950433",4,-11.093613056292963,26,0.125,99,0.47596153846153844
665862,"Chisholm Jr., Jazz",199,0.8923766816143498,134,"71.845909598",0.25125628140703526,0.3283582089552239,0.22110552763819097,0.1417910447761194,0.09547738693467336,"7.674794874",3,-3.377243151638246,65,0.32663316582914576,61,0.3065326633165829
672386,"Kirk, Alejandro",167,0.8978494623655914,134,"71.765504731",0.22754491017964076,0.4253731343283582,0.3413173652694611,0.23880597014925373,0.19161676646706588,"7.252892275",3,-3.514934413026299,33,0.19760479041916168,83,0.49700598802395207
623993,"Santander, Anthony",256,0.9175627240143369,199,"71.762550977",0.19531249999999997,0.31155778894472363,0.2421875,0.1457286432160804,0.11328125,"7.194419883",1,-10.837705010584074,57,0.22265625,91,0.35546875
681481,"Carpenter, Kerry",211,0.9134199134199135,170,"71.761761422",0.18483412322274886,0.4,0.3222748815165877,0.18823529411764706,0.15165876777251186,"7.392607014",1,6.857678830135013,41,0.1943127962085308,87,0.41232227488151657
467793,"Santana, Carlos",208,0.9043478260869565,155,"71.750114904",0.1971153846153847,0.2709677419354839,0.20192307692307693,0.14838709677419354,0.11057692307692307,"7.617185721",0,-7.731772096993314,53,0.2548076923076923,76,0.36538461538461536
642715,"Adames, Willy",262,0.9128919860627178,200,"71.729240191",0.19465648854961837,0.305,0.23282442748091603,0.11,0.08396946564885496,"8.113895725",2,-8.709036815804751,62,0.2366412213740458,95,0.36259541984732824
665966,"Narváez, Carlos",167,0.907608695652174,122,"71.69154994",0.14371257485029945,0.3442622950819672,0.25149700598802394,0.1721311475409836,0.12574850299401197,"7.589658862",1,-3.366960948270778,45,0.2694610778443114,57,0.3413173652694611
596146,"Kepler, Max",199,0.8923766816143498,161,"71.671953869",0.21608040201005022,0.37267080745341613,0.3015075376884422,0.18633540372670807,0.1507537688442211,"7.342465427",4,-1.310126388058588,38,0.19095477386934673,79,0.3969849246231156
571448,"Arenado, Nolan",214,0.895397489539749,179,"71.628457804",0.17289719626168232,0.3463687150837989,0.2897196261682243,0.1005586592178771,0.08411214953271028,"8.489951822",6,-3.3995760317798345,35,0.16355140186915887,107,0.5
646240,"Devers, Rafael",313,0.9072463768115943,202,"71.627994505",0.1757188498402556,0.3217821782178218,0.20766773162939298,0.16831683168316833,0.10862619808306709,"7.520551597",6,-9.087526022431952,111,0.3546325878594249,82,0.26198083067092653
608324,"Bregman, Alex",237,0.9115384615384615,204,"71.614874051",0.10548523206751055,0.4166666666666667,0.35864978902953587,0.18627450980392157,0.16033755274261605,"7.158056076",3,8.472004793454158,33,0.13924050632911392,106,0.4472573839662447
663697,"India, Jonathan",212,0.9098712446351931,181,"71.554821698",0.18396226415094347,0.35911602209944754,0.30660377358490565,0.1270718232044199,0.10849056603773585,"7.344388821",6,-11.15591531663128,31,0.14622641509433962,95,0.4481132075471698
691718,"Crow-Armstrong, Pete",260,0.9027777777777778,210,"71.553977231",0.18846153846153846,0.34285714285714286,0.27692307692307694,0.14285714285714285,0.11538461538461539,"7.210910308",6,4.687362028208511,50,0.19230769230769232,99,0.38076923076923075
571970,"Muncy, Max",203,0.8942731277533039,150,"71.514076847",0.14778325123152714,0.21333333333333335,0.15763546798029557,0.12666666666666668,0.09359605911330049,"7.072758621",6,-10.084766810464327,53,0.26108374384236455,54,0.2660098522167488
605137,"Bell, Josh",210,0.9090909090909091,152,"71.492010238",0.19047619047619052,0.3026315789473684,0.21904761904761905,0.11842105263157894,0.08571428571428572,"8.075654762",2,-11.013400703275396,58,0.2761904761904762,76,0.3619047619047619
663757,"Grisham, Trent",135,0.9,118,"71.447254519",0.14074074074074078,0.3898305084745763,0.34074074074074073,0.1694915254237288,0.14814814814814814,"7.728705407",2,3.970911273187533,17,0.1259259259259259,57,0.4222222222222222
672820,"Sosa, Lenyn",223,0.9102040816326531,174,"71.327391031",0.16143497757847539,0.3620689655172414,0.2825112107623318,0.14367816091954022,0.11210762331838565,"7.356628969",4,-2.430874925651623,49,0.21973094170403587,88,0.39461883408071746
672275,"Bailey, Patrick",170,0.8994708994708994,110,"71.326943882",0.10000000000000002,0.3181818181818182,0.20588235294117646,0.10909090909090909,0.07058823529411765,"7.296889529",1,-7.974639976581586,60,0.35294117647058826,54,0.3176470588235294
609280,"Andujar, Miguel",158,0.9132947976878613,133,"71.306765633",0.18987341772151903,0.3383458646616541,0.2848101265822785,0.15037593984962405,0.12658227848101267,"7.660093291",2,-3.6224516515069896,25,0.15822784810126583,69,0.43670886075949367
680777,"Jeffers, Ryan",144,0.9,116,"71.259736667",0.19444444444444448,0.3879310344827586,0.3125,0.16379310344827586,0.13194444444444445,"7.154057083",3,-0.9191311344618684,28,0.19444444444444445,65,0.4513888888888889
666971,"Gurriel Jr., Lourdes",228,0.8976377952755905,194,"71.25067057",0.12280701754385971,0.3556701030927835,0.3026315789473684,0.15979381443298968,0.13596491228070176,"7.463498202",7,-6.368775984800039,34,0.14912280701754385,104,0.45614035087719296
621020,"Swanson, Dansby",234,0.896551724137931,166,"71.215982094",0.07692307692307694,0.3855421686746988,0.27350427350427353,0.19879518072289157,0.14102564102564102,"7.407677479",8,-4.843493241592475,68,0.2905982905982906,88,0.37606837606837606
677950,"Thomas, Alek",156,0.896551724137931,119,"71.188271795",0.09615384615384617,0.42857142857142855,0.3269230769230769,0.16806722689075632,0.1282051282051282,"7.078100064",8,-2.2192506218601853,37,0.23717948717948717,65,0.4166666666666667
641487,"Crawford, J.P.",225,0.9036144578313253,186,"71.122257111",0.1955555555555556,0.24731182795698925,0.20444444444444446,0.0913978494623656,0.07555555555555556,"7.1283852",1,-3.196087361515575,39,0.17333333333333334,77,0.3422222222222222
681351,"O'Hoppe, Logan",188,0.8995215311004785,127,"71.088747234",0.14361702127659579,0.28346456692913385,0.19148936170212766,0.1968503937007874,0.13297872340425532,"7.553025266",3,1.2392843732744774,61,0.324468085106383,55,0.2925531914893617
457705,"McCutchen, Andrew",191,0.9009433962264151,148,"71.012792932",0.08376963350785342,0.35135135135135137,0.27225130890052357,0.14864864864864866,0.11518324607329843,"7.739386963",4,-5.248045693912081,43,0.225130890052356,73,0.38219895287958117
681460,"Baldwin, Brooks",169,0.898936170212766,126,"70.987433018",0.13609467455621305,0.3492063492063492,0.2603550295857988,0.11904761904761904,0.08875739644970414,"6.920803195",5,-3.8429872681627675,43,0.25443786982248523,61,0.3609467455621302
656775,"Mullins, Cedric",221,0.9094650205761317,184,"70.981393982",0.10859728506787333,0.30434782608695654,0.25339366515837103,0.125,0.10407239819004525,"7.60865448",8,-1.778983207211628,37,0.167420814479638,80,0.36199095022624433
671221,"Waters, Drew",146,0.9012345679012346,100,"70.93447411",0.13013698630136988,0.26,0.1780821917808219,0.08,0.0547945205479452,"6.607165548",5,-0.7201932951189403,46,0.3150684931506849,48,0.3287671232876712
665750,"Taveras, Leody",136,0.8947368421052632,99,"70.92751375",0.15441176470588236,0.29292929292929293,0.21323529411764705,0.10101010101010101,0.07352941176470588,"7.26111875",0,-3.2082885676164405,37,0.27205882352941174,46,0.3382352941176471
668715,"Steer, Spencer",208,0.9082969432314411,158,"70.887476394",0.06730769230769232,0.3227848101265823,0.24519230769230768,0.08227848101265822,0.0625,"7.532678221",4,-8.916544913683627,50,0.2403846153846154,81,0.3894230769230769
596115,"Story, Trevor",277,0.9052287581699346,196,"70.880290144",0.12996389891696752,0.27040816326530615,0.19133574007220217,0.15306122448979592,0.10830324909747292,"7.270411372",7,-6.543647013833158,81,0.2924187725631769,81,0.2924187725631769
