player_id,"last_name, first_name",exit_velocity_avg,launch_angle_avg,barrel_batted_rate,hard_hit_percent,xwoba,xba,xslg,superstar_similarity,breakout_score,breakout_index
660688,"Ruiz, Keibert",86.2,18.0,4.24,28.119999999999997,0.2962,0.2602,0.38,-7.117674107251391,19.642342857142857,11.614337767824582
660821,"Sánchez, Jesús",92.5,7.7,12.2,51.3,0.343,0.264,0.468,-3.964495571885954,23.53928571428571,15.288151328434209
665750,"Taveras, Leody",89.44,12.899999999999999,6.42,38.540000000000006,0.3046,0.252,0.3836,-5.807218271958046,21.17717142857143,13.081854518412587
665804,"Amaya, Miguel",88.4,11.1,4.7,33.9,0.3,0.251,0.371,-6.644469339509013,19.860285714285716,11.908859198147297
665833,"Cruz, Oneil",95.5,9.8,15.700000000000001,54.9,0.34,0.263,0.461,-3.9565765250044644,25.28057142857143,16.50942704249866
665923,"Ruiz, Esteury",82.7,9.9,2.5,20.0,0.271,0.23400000000000004,0.316,-9.898735515534177,16.560142857142857,8.622479345339745
666176,"Adell, Jo",89.8,15.899999999999999,11.7,44.7,0.312,0.224,0.418,-5.253107914229487,23.29342857142857,14.729467625731154
666181,"Benson, Will",89.4,18.2,11.5,40.1,0.268,0.18,0.333,-7.7557808685493175,22.854428571428574,13.671365739435206
666310,"Naylor, Bo",88.8,19.9,8.1,37.7,0.26,0.196,0.326,-7.804177900593599,22.183142857142855,13.186946629821916
666397,"Julien, Edouard",89.5,8.0,13.1,44.9,0.3449999999999999,0.233,0.427,-5.159612485352345,22.357857142857142,14.102616254394295
666624,"Morel, Christopher",90.36,13.48,12.48,44.239999999999995,0.3256,0.23260000000000003,0.4334,-4.764208867209278,23.0788,14.725897339837216
668472,"Pratto, Nick",87.5,13.4,8.1,41.9,0.278,0.20900000000000002,0.339,-7.365668566506097,21.675142857142855,12.962899430048168
668709,"Bleday, JJ",88.5,18.6,8.3,36.2,0.319,0.242,0.4,-5.5976801374482505,21.79442857142857,13.576795958765521
668715,"Steer, Spencer",88.28,16.560000000000002,6.52,38.78,0.32220000000000004,0.2418,0.3942,-5.720342967621248,21.585457142857145,13.393717109713627
668731,"Baddoo, Akil",88.1,10.8,6.200000000000001,36.8,0.301,0.218,0.371,-7.003431530918671,20.398571428571422,12.177970540724393
668901,"Vientos, Mark",91.2,11.4,14.1,46.6,0.331,0.24599999999999997,0.463,-4.133946258385616,23.47714285714286,15.193816122484316
668930,"Turang, Brice",86.4,8.7,2.5999999999999996,28.62,0.2878,0.2462,0.33240000000000003,-8.13878938161783,18.169485714285717,10.277003185514651
669224,"Wells, Austin",88.4,17.1,9.1,38.9,0.339,0.242,0.42899999999999994,-5.026114499347604,22.072857142857142,13.943165650195718
669261,"Suwinski, Jack",90.5,22.399999999999995,15.7,43.4,0.346,0.218,0.461,-4.5917186608874765,24.717857142857145,15.92498440173376
669304,"Miranda, Jose",88.9,15.499999999999998,5.9,38.9,0.306,0.259,0.399,-5.5861546308533105,21.452,13.340553610744008
669357,"Gorman, Nolan",89.5,21.060000000000002,16.62,42.56,0.3258,0.22019999999999998,0.45899999999999996,-4.928526352749536,24.392142857142858,15.59594209417514
669701,"Smith, Josh",87.8,15.4,3.7000000000000006,37.1,0.304,0.242,0.352,-6.72516699014165,20.699714285714286,12.472249902957504
670623,"Paredes, Isaac",85.76,22.32,5.0600000000000005,27.660000000000004,0.3084,0.22400000000000003,0.3498,-7.7598485595757545,20.240314285714284,11.840265432127271
671218,"Ramos, Heliot",91.5,10.4,14.5,47.5,0.338,0.25,0.481,-3.8972413881282364,23.567,15.32772758356153
671277,"García, Luis",89.1,8.2,8.0,41.7,0.331,0.278,0.452,-4.881517033557159,21.151571428571426,13.34164488993285
671289,"Freeman, Tyler",87.7,13.0,3.2,34.6,0.302,0.23599999999999996,0.338,-7.220276551165037,19.91085714285714,11.771517034650484
671732,"Butler, Lawrence",91.1,11.3,11.0,47.4,0.339,0.258,0.468,-3.8703603805600744,23.123571428571427,15.025391885831976
672275,"Bailey, Patrick",90.25999999999999,11.34,7.3,41.16,0.3166,0.2544,0.40680000000000005,-5.24081035612412,21.57682857142857,13.531536893162762
672284,"Kelenic, Jarred",90.24000000000001,13.64,9.74,45.32,0.318,0.2502,0.4212,-4.686893081485642,22.847057142857146,14.586872075554309
672356,"Arias, Gabriel",91.1,3.7,9.9,46.3,0.304,0.23,0.407,-6.238750399255613,21.705857142857145,13.322474880223316
672515,"Moreno, Gabriel",89.92,6.960000000000001,5.879999999999999,41.31999999999999,0.3206,0.2594,0.3852,-5.862787677136939,20.720742857142856,12.745683696858915
672580,"Garcia, Maikel",90.96000000000001,6.279999999999999,3.7800000000000002,45.92,0.3076,0.2656,0.3768,-6.094937131443093,21.12714285714286,12.960518860567074
672640,"Lopez, Otto",88.0,5.4,5.1,38.9,0.313,0.274,0.394,-6.392304945672622,19.768714285714285,11.920408516298213
672695,"Perdomo, Geraldo",86.47999999999999,16.7,2.2199999999999998,23.28,0.2786,0.2202,0.2972,-8.868821510946452,18.496571428571432,10.286953546716067
672820,"Sosa, Lenyn",89.0,12.3,6.1,41.2,0.316,0.278,0.41899999999999993,-5.135128914001344,21.373285714285714,13.420761325799596
673962,"Jung, Josh",91.8,15.0,11.9,47.4,0.33699999999999997,0.26,0.482,-3.310431805379954,23.882714285714282,15.724770458386011
676356,"DeLuca, Jonny",84.6,16.2,3.9,28.000000000000004,0.272,0.23000000000000004,0.318,-8.632382373473707,19.074285714285715,10.762285287957889
676475,"Burleson, Alec",89.78,13.120000000000001,6.26,41.42,0.3322,0.2746,0.4406,-4.588237325080976,21.661057142857143,13.786268802475707
676914,"Schneider, Davis",88.6,21.4,12.0,38.0,0.292,0.198,0.358,-6.946730415408017,22.978285714285715,14.000780875377593
677587,"Rocchio, Brayan",84.6,9.4,4.0,22.3,0.275,0.21000000000000002,0.302,-9.58960171632373,17.298142857142857,9.23181948510288
677649,"Duran, Ezequiel",90.1,14.0,8.7,43.89999999999999,0.319,0.256,0.434,-4.6026263866989545,22.52985714285714,14.39011208399031
677800,"Abreu, Wilyer",91.6,19.2,11.1,50.5,0.317,0.229,0.418,-4.734579667743588,24.766285714285715,15.916026099676921
677950,"Thomas, Alek",88.9,2.2,5.1,41.6,0.291,0.251,0.373,-7.154745792465417,19.81642857142857,11.725076262260375
678225,"Bae, Ji Hwan",88.1,1.1,2.0,36.8,0.264,0.222,0.293,-9.08192367900762,18.397,10.153322896297713
678662,"Tovar, Ezequiel",88.47999999999999,16.38,8.64,38.36,0.28979999999999995,0.23900000000000002,0.395,-5.996773753477286,21.826257142857145,13.479347873956815
678882,"Rafaela, Ceddanne",86.6,14.9,7.5,36.9,0.273,0.229,0.368,-7.171146651312436,20.967142857142857,12.525656004606269
679032,"Rojas, Johan",85.7,4.8,2.5,27.4,0.25,0.22500000000000003,0.292,-9.621439412522903,17.309571428571427,9.230268176243127
679529,"Torkelson, Spencer",90.12,18.96,9.66,44.18,0.3094,0.2258,0.4042,-5.357161515472632,23.408485714285717,14.778791545358212
680574,"McLain, Matt",89.3,13.8,10.8,42.4,0.33199999999999996,0.256,0.436,-4.451689710983499,22.47485714285714,14.396893086704948
680869,"Gelof, Zack",89.2,14.2,8.8,37.2,0.271,0.199,0.347,-7.450626509534012,21.45957142857143,12.786512047139796
681082,"Stott, Bryson",87.44,12.440000000000001,4.04,32.56,0.3072,0.2592,0.3722,-6.695980843829858,19.631228571428572,11.733065746851041
681297,"Cowser, Colton",90.5,13.0,13.600000000000001,46.1,0.326,0.23000000000000004,0.437,-4.738489250257481,23.456142857142854,14.997753224922752
681351,"O'Hoppe, Logan",90.4,15.3,12.0,46.3,0.331,0.251,0.45399999999999996,-3.960989183838816,23.57657142857143,15.315303244848353
681546,"Outman, James",87.9,15.7,11.1,39.9,0.325,0.228,0.396,-5.68521233496095,22.22128571428571,13.849336299511712
681624,"Pages, Andy",88.6,20.8,10.7,40.1,0.321,0.251,0.422,-4.869304680713611,23.027714285714286,14.658608595785916
682626,"Alvarez, Francisco",89.32,9.14,9.14,43.24,0.2954,0.2156,0.3836,-6.544629784583653,21.67637142857143,13.210071064624902
682829,"De La Cruz, Elly",91.56,7.26,11.02,45.78,0.318,0.24,0.4132,-5.30066089741348,22.37017142857143,14.068921730775958
682928,"Abrams, CJ",87.88,14.459999999999999,6.9,38.78,0.313,0.247,0.405,-5.787636816769898,21.283571428571427,13.16220895496903
682998,"Carroll, Corbin",89.58,11.6,7.36,40.839999999999996,0.33199999999999996,0.2518,0.41100000000000003,-5.153246714220271,21.482114285714285,13.491505985733918
683011,"Volpe, Anthony",88.1,10.719999999999999,5.9399999999999995,38.44,0.29000000000000004,0.236,0.35760000000000003,-6.846671882576863,20.58337142857142,12.354358435226935
683146,"Baty, Brett",89.5,6.6,7.7,44.3,0.3,0.237,0.382,-6.331576148070739,21.28842857142857,13.002427155578777
683737,"Busch, Michael",89.9,17.2,11.2,39.9,0.319,0.21699999999999997,0.418,-5.478918637464556,22.736285714285717,14.271724408760635
686217,"Frelick, Sal",83.4,9.7,0.8,19.5,0.278,0.24599999999999997,0.304,-9.781640282420195,16.318285714285715,8.488307915273941
686469,"Pasquantino, Vinnie",91.0,14.6,7.1,46.5,0.331,0.266,0.438,-4.188136955989378,22.890714285714278,14.767058913203181
686676,"Lee, Korey",88.3,9.6,7.5,37.6,0.256,0.21199999999999997,0.338,-7.8550036199258475,20.543714285714284,12.024098914022243
686894,"Wiemer, Joey",89.3,10.5,9.1,39.1,0.289,0.20900000000000002,0.36999999999999994,-6.900122534822989,21.26685714285714,12.8167632395531
687263,"Neto, Zach",88.5,12.3,8.4,38.8,0.317,0.23599999999999996,0.414,-5.743214883171233,21.281,13.173735535048628
687401,"Ortiz, Joey",87.8,9.9,4.6,38.4,0.305,0.234,0.343,-7.038030488366317,20.226,12.046790853490105
690993,"Keith, Colt",87.8,11.3,5.6,35.3,0.311,0.266,0.393,-6.119509705305136,20.138571428571428,12.261147088408457
691023,"Walker, Jordan",89.4,10.2,7.5,42.5,0.33199999999999996,0.267,0.426,-4.897929496844818,21.517857142857142,13.593121150946553
691026,"Winn, Masyn",87.0,13.2,3.7000000000000006,32.7,0.293,0.256,0.358,-7.079687278057646,19.643857142857147,11.626793816582708
691718,"Crow-Armstrong, Pete",88.9,17.2,7.400000000000001,36.8,0.281,0.223,0.367,-6.699020636775197,21.595857142857145,13.10739380896744
693304,"Gonzales, Nick",87.9,13.0,7.9,36.9,0.317,0.27,0.407,-5.477535760223835,20.95628571428572,13.026139271932852
694192,"Chourio, Jackson",89.7,7.6,7.8,44.9,0.328,0.274,0.43000000000000005,-4.966253710962296,21.576,13.61332388671131
694384,"Schanuel, Nolan",86.1,10.3,3.5000000000000004,25.4,0.321,0.258,0.359,-7.576523363010713,18.033999999999995,10.350842991096782
694671,"Langford, Wyatt",89.6,16.6,9.3,43.4,0.331,0.257,0.427,-4.391652481167266,22.844999999999995,14.674004255649816
696285,"Young, Jacob",85.8,4.0,1.6,28.900000000000002,0.286,0.253,0.317,-8.758039190693095,17.308,9.48818824279207
