"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Wilson, Jacob","805779","130","7.3",33.1,"108.5","86.8","96.2","86.8","88.2","414","126","377","35",26.9,"3",2.3,2.1
"Bichette, Bo","666182","125","11",41.6,"112.3","90.6","101.2","95.3","87.9","389","166","387","58",46.4,"10",8,6.5
"Duran, Jarren","680776","125","12.9",36,"112","92.2","102.8","94.3","92.5","394","164","383","58",46.4,"10",8,6
"Happ, Ian","664023","123","18.3",39,"112","89.5","100.8","94.4","85.7","404","174","377","51",41.5,"11",8.9,6.4
"Tucker, Kyle","663656","122","19.5",41.8,"108.1","91.1","100.6","94.7","84.6","427","207","395","56",45.9,"18",14.8,10.7
"Kwan, Steven","680757","122","11.4",41.8,"104.1","86.1","94.7","87.5","84.3","406","157","377","24",19.7,"3",2.5,2
"Lindor, Francisco","596019","121","12.2",25.6,"109.7","89.3","100.6","94.4","86","415","152","395","52",43,"10",8.3,6.2
"Chourio, Jackson","694192","121","11",29.8,"110","87.8","100.8","96.6","79.9","448","163","403","52",43,"10",8.3,6.4
"Díaz, Yandy","650490","120","3.6",25.8,"113.4","92.9","104.9","97","91.5","415","141","382","62",51.7,"9",7.5,5.9
"Donovan, Brendan","680977","118","10.6",42.4,"109.2","89.4","100.3","93","85.9","404","170","386","51",43.2,"9",7.6,6.2
"Friedl, TJ","670770","117","12.5",29.1,"106.9","87.8","97.6","89.8","88.2","379","146","378","38",32.5,"1",0.9,0.7
"Albies, Ozzie","645277","116","22.5",31.9,"106.8","86","95.6","89.7","83.6","413","170","374","29",25,"6",5.2,4.1
"Hoerner, Nico","663538","116","11",31,"104.7","87.4","96.2","88.7","87.2","360","149",,"35",30.2,"0",0,0
"Edwards, Xavier","669364","115","10.5",31.3,"105.5","85","94.8","87.5","83.8","362","151",,"27",23.5,"0",0,0
"Lee, Jung Hoo","808982","114","10.6",36.8,"104.5","89.5","98.1","91.4","88.6","406","161","385","37",32.5,"5",4.4,3.4
"Arenado, Nolan","571448","114","15.5",24.6,"107.9","86.2","96.9","89.6","84.3","390","154","380","35",30.7,"5",4.4,3.5
"Witt Jr., Bobby","677951","114","11.6",33.3,"113","91","102.7","95.5","85.2","407","180","381","51",44.7,"11",9.6,7
"Arraez, Luis","650333","113","12.4",38.9,"107.8","86.4","93.5","88.3","84.1","376","159","355","22",19.5,"0",0,0
"Perdomo, Geraldo","672695","112","15.7",36.6,"105.6","88.9","97.4","91.2","88.3","399","173","385","35",31.3,"6",5.4,3.8
"Gurriel Jr., Lourdes","666971","112","19.3",40.2,"109.1","87.3","99.4","93","81.6","416","196","408","42",37.5,"10",8.9,7.5
"Crow-Armstrong, Pete","691718","112","21.1",35.7,"108.6","89.4","99.8","93.5","82.8","418","191","392","45",40.2,"15",13.4,10
"Betts, Mookie","605141","112","15.1",33.9,"107.2","88.3","97.1","90.3","86.8","398","178","384","37",33,"3",2.7,2.1
"Bregman, Alex","608324","111","18.2",32.4,"109.6","92.5","100.8","94.9","90.4","411","188","399","55",49.5,"13",11.7,8.2
"Naylor, Josh","647304","111","7.5",30.6,"110.8","90.5","102.3","92.5","89.2","417","151","392","51",45.9,"8",7.2,5.4
"Harris II, Michael","671739","111","6.1",33.3,"112.4","88.7","100.9","91.7","86.9","446","149","412","38",34.2,"8",7.2,5.7
"Soto, Juan","665742","110","7.8",28.2,"114.3","94","104.7","99.7","90.6","407","150","387","60",54.5,"12",10.9,7.5
"Nootbaar, Lars","663457","110","17.3",32.7,"112.7","90.9","102.3","95.4","87.6","418","171","391","52",47.3,"12",10.9,7.4
"Pasquantino, Vinnie","686469","109","20.4",33,"111.5","90.2","99.7","93.2","88.4","422","197","396","45",41.3,"10",9.2,6.8
"Peña, Jeremy","665161","109","8.8",32.1,"108.6","88.8","101.7","95.5","85.5","407","148","384","51",46.8,"9",8.3,6.3
"Goldschmidt, Paul","502671","108","12.2",39.8,"109.2","88.8","100.3","93.4","83","425","167","396","42",38.9,"9",8.3,6.2
"France, Ty","664034","107","8.2",40.2,"108.7","89.4","100.6","93.4","85.2","411","164","402","46",43,"13",12.1,9.2
"Altuve, Jose","514888","107","14.2",16.8,"107","85.1","97.3","91.5","84.5","402","128","378","38",35.5,"6",5.6,4.1
"Ramírez, José","608070","106","20",38.7,"111.3","87.3","97.7","90.5","85.7","408","181","391","34",32.1,"8",7.5,6.1
"Hernández, Teoscar","606192","106","11.6",39.6,"112.5","86.9","100.7","92.5","80.2","436","171","389","42",39.6,"11",10.4,8.1
"Nimmo, Brandon","607043","106","9.7",28.3,"108.3","93.2","102.7","96.4","91.6","412","163","400","63",59.4,"13",12.3,9.1
"Carroll, Corbin","682998","106","16.5",34,"115.8","93.9","105.7","98.4","90","434","190","408","60",56.6,"18",17,10.9
"Alonso, Pete","624413","106","13.2",38.7,"114.6","95.3","106.8","100.4","89.4","443","181","408","63",59.4,"22",20.8,13.8
"Bohm, Alec","664761","104","6.5",36.5,"109.3","91","100.9","92.6","90.4","397","153",,"50",48.1,"9",8.7,6.7
"Soderstrom, Tyler","691016","104","11.6",43.3,"111.7","92.5","103.8","95.8","90.1","432","178","389","51",49,"16",15.4,10.6
"Adames, Willy","642715","104","19.8",29.8,"109.6","88.8","99.5","95.6","79.5","401","181","392","48",46.2,"11",10.6,7
"Rooker, Brent","667670","104","14.9",38.5,"110.3","90.8","101.2","96.3","85.1","425","187","396","47",45.2,"15",14.4,9.4
"Machado, Manny","592518","103","12.2",38.8,"114.8","93","103.9","96.2","90.5","405","169","393","58",56.3,"13",12.6,9.3
"Rodríguez, Julio","677594","103","8.6",33,"113.3","91.5","102.6","96.5","89.5","438","155","420","47",45.6,"9",8.7,5.8
"Frelick, Sal","686217","103","4.5",27.2,"106.6","85.9","96.6","91.1","82.4","408","120","408","30",29.1,"1",1,0.7
"Garcia, Maikel","672580","102","9.9",37.3,"110.3","93.2","103","94.7","93","428","165","410","54",52.9,"6",5.9,4.4
"Tatis Jr., Fernando","665487","102","4.3",25.5,"112.8","94.3","104.8","99.3","91","427","142","406","55",53.9,"17",16.7,12
"Reynolds, Bryan","668804","102","5.8",34.3,"112","91.6","102.6","95.5","87.7","410","161","390","49",48,"14",13.7,8.8
"Castellanos, Nick","592206","102","17",47.1,"108.5","90.2","100","93.5","85.8","414","197","401","44",43.1,"9",8.8,6.5
"Judge, Aaron","592450","102","15.8",39.2,"116.8","95.6","106.5","97.7","92.7","468","188","402","58",56.9,"24",23.5,15.3
"Guerrero Jr., Vladimir","665489","102","8.5",34.3,"120.4","93.1","105.5","99.4","88.8","421","163","412","54",52.9,"16",15.7,10.8
"India, Jonathan","663697","101","18.9",35.6,"107.2","90","98.6","91.4","91.3","401","180","393","38",37.6,"6",5.9,4.2
"Butler, Lawrence","671732","101","12.6",30.7,"111.1","92.4","102.4","95.6","89.4","435","179","421","44",43.6,"11",10.9,7.3
"Turang, Brice","668930","101","6",36.6,"109.8","92.6","100.4","94.8","90.7","444","147","425","49",48.5,"9",8.9,6.2
"Massey, Michael","686681","101","22.9",35.6,"108","88.1","97.7","90.3","88.9","404","194","404","35",34.7,"4",4,3.2
"Ortiz, Joey","687401","101","17.5",27.7,"108.9","83.2","96.8","89.1","79.8","376","148",,"32",31.7,"3",3,2.3
"Hayes, Ke'Bryan","663647","101","10.4",26.7,"108.3","90.9","100.7","94.3","89.8","388","137","348","47",46.5,"4",4,2.9
"Paredes, Isaac","670623","101","18",38.6,"107.4","86.1","98","90.2","82","390","177","365","34",33.7,"4",4,2.8
"Correa, Carlos","621043","101","8.8",29.7,"112.6","89.6","101.2","92.6","88.1","391","139","358","41",40.6,"4",4,3
"Turner, Trea","607208","101","9",33.7,"108.7","88.8","99.1","91.6","87.4","402","153","402","39",38.6,"3",3,2.1
"Ruiz, Keibert","660688","100","9",31,"107.8","85.6","96.4","87.6","86.4","414","136","393","31",31,"1",1,0.8
"Swanson, Dansby","621020","100","16.1",35,"109.3","90.5","101.6","95.9","85","420","174","396","49",49,"11",11,7.2
"Perez, Salvador","521692","99","19.1",41.4,"111.6","90.7","102.2","93.6","88.1","418","196","406","46",46.5,"15",15.2,11.1
"Vaughn, Andrew","683734","98","14.6",33.7,"110.5","92","102","96.4","89.7","405","168","386","50",51,"15",15.3,10.9
"Contreras, Willson","575929","98","5.7",38.8,"114.7","88.9","102.2","93.7","85.7","421","154","397","41",41.8,"11",11.2,7.3
"Langeliers, Shea","669127","98","11.2",36.7,"114.5","90.1","102.2","95.5","85.1","429","161","397","45",45.9,"11",11.2,8.5
"García Jr., Luis","671277","98","6",28.6,"111.7","88.8","100","94.8","84.5","420","154","397","41",41.8,"7",7.1,5.6
"Caminero, Junior","691406","97","4.7",23.7,"116.5","91.8","103.7","97.6","89.3","413","134","396","49",50.5,"10",10.3,7.6
"Contreras, William","661388","97","2.8",27.8,"114.1","89.4","101.4","97.5","84.3","408","128","386","40",41.2,"3",3.1,2.1
"Santander, Anthony","623993","97","15.5",29.9,"110.4","90.1","99.9","93.7","87.4","409","167","403","39",40.2,"5",5.2,3.4
"De La Cruz, Elly","682829","97","4.2",29.9,"111.9","90.3","102.8","95.1","87.1","436","135","406","44",45.4,"12",12.4,7.6
"Ramos, Heliot","671218","97","10.6",32,"112.8","90.2","102","96.6","86","430","167","385","42",43.3,"12",12.4,8.1
"Harper, Bryce","547180","97","14.6",37.1,"109.5","91.4","102","93.7","87.7","418","190","386","48",49.5,"11",11.3,7.1
"Flores, Wilmer","527038","96","15.5",37.5,"104.7","85.2","95.9","91.4","78.9","399","166","380","24",25,"6",6.3,4.5
"Larnach, Trevor","663616","96","8.4",28.1,"111.8","89.5","100.5","92.8","87.2","434","148","399","38",39.6,"4",4.2,2.8
"Riley, Austin","663586","96","18",44.8,"113.2","92.7","105.2","98.1","83.9","444","206","413","51",53.1,"19",19.8,12.7
"Edman, Tommy","669242","96","15",41.7,"108.6","90.2","101.2","93.1","88.6","423","185","403","46",47.9,"10",10.4,8.2
"Giménez, Andrés","665926","96","6.9",29.2,"105.9","88","98.1","93","83","407","159","385","31",32.3,"4",4.2,2.9
"Semien, Marcus","543760","95","17.3",32.6,"110","87.9","97.5","91.3","84.9","417","176","403","31",32.6,"8",8.4,5.8
"Bleday, JJ","668709","95","19.6",30.5,"109.9","89.5","100","91.8","88.1","387","179","362","40",42.1,"3",3.2,2.1
"Vientos, Mark","668901","95","10.6",35.8,"110.4","90","99.9","94.2","84.5","403","163","371","38",40,"6",6.3,4.3
"Devers, Rafael","646240","94","17.5",39.4,"111.1","95.3","104.2","96.1","95.5","422","193","389","57",60.6,"19",20.2,11.5
"Olson, Matt","621566","94","10.8",33,"113.8","95","104.4","100.3","91.6","434","173","410","54",57.4,"16",17,10.8
"Greene, Riley","682985","94","9.7",36.2,"114.3","89.9","102.1","96.1","84.3","417","155","383","47",50,"13",13.8,9
"Wagaman, Eric","676572","94","7.9",35.1,"110.3","91.5","102.2","95.7","89.2","427","155","419","46",48.9,"8",8.5,6.6
"Story, Trevor","596115","94","12.1",30.9,"109.7","90.2","102.7","94","88.8","427","152","391","49",52.1,"9",9.6,6.3
"Rengifo, Luis","650859","94","1.6",27.7,"106.4","85.7","96.5","91","82.9","402","116","402","26",27.7,"3",3.2,2.5
"Carpenter, Kerry","681481","94","22.1",39.4,"109.2","90.9","101","96.6","86.4","413","198","379","42",44.7,"15",16,12.7
"Santana, Carlos","467793","94","15",26.6,"113.2","87","99.6","92.9","87.6","415","142","390","35",37.2,"6",6.4,4.5
"Schanuel, Nolan","694384","93","8.5",40.9,"109.8","86.8","96.2","90.4","83.4","383","156","377","23",24.7,"3",3.2,2.4
"Lopez, Otto","672640","92","4.6",34.8,"109.9","85.7","96.6","89","82.2","418","146","402","24",26.1,"8",8.7,6.7
"Sosa, Lenyn","672820","92","17.5",41.3,"107.6","90.4","99.8","93.5","87.4","416","181","406","34",37,"6",6.5,4.8
"Vargas, Miguel","678246","92","19.6",33.7,"110","90.2","99.4","92.7","89.2","422","174","395","37",40.2,"5",5.4,3.6
"Wood, James","695578","92","1.3",26.1,"116.3","92.2","105.2","98.7","87.4","445","146","414","48",52.2,"15",16.3,9.7
"Bellinger, Cody","641355","91","21.5",31.9,"110.2","90.1","100.6","93.7","89.2","451","186","409","41",45.1,"9",9.9,6.9
"Rutschman, Adley","668939","90","15.7",35.6,"110.2","89.4","99.5","92.3","85.4","436","186","420","34",37.8,"8",8.9,6.3
"Stott, Bryson","681082","90","15.3",36.7,"108.5","84.9","95.2","87","82.6","399","158","374","25",27.8,"4",4.4,3.1
"Ward, Taylor","621493","90","21.5",32.2,"110.3","91.2","102","96.1","84.9","413","193","377","43",47.8,"12",13.3,9
"Ohtani, Shohei","660271","90","14.1",33.3,"117.9","96.7","107.5","101.5","91","448","191","401","60",66.7,"20",22.2,13.1
"Bogaerts, Xander","593428","90","13.2",37.8,"112.2","89.6","99.9","94.1","85.6","369","166","350","35",38.9,"3",3.3,2.2
"García, Adolis","666969","89","24.3",36,"113.6","93.2","101.9","94.4","95.2","431","211","405","44",49.4,"14",15.7,10.8
"Volpe, Anthony","683011","89","13",31.5,"110.5","91.8","102","96.4","88","418","177","367","44",49.4,"10",11.2,7
"Raleigh, Cal","663728","89","21.1",37.1,"110.7","91.8","102.7","96.2","88.1","432","203","387","43",48.3,"20",22.5,13.1
"Suzuki, Seiya","673548","89","20.2",43.8,"114.3","91.9","102.9","94","90.3","445","204","405","42",47.2,"15",16.9,10.4
"Suárez, Eugenio","553993","88","23.8",34.1,"111.8","93.3","102.9","96.9","89.6","458","219","418","51",58,"15",17,10.6
"Torkelson, Spencer","679529","88","20.4",37.5,"110.5","91.6","102.2","96.4","84.1","423","201","396","43",48.9,"15",17,10.1
"Lowe, Nathaniel","663993","88","12.4",34.1,"111.7","90.2","102","95.5","86.8","421","159","396","40",45.5,"8",9.1,5.5
"Schwarber, Kyle","656941","87","18.1",32.2,"116.7","94","104.1","99.2","88.3","462","188","413","52",59.8,"13",14.9,8.6
"Crawford, J.P.","641487","87","12.6",39.1,"108.6","86.7","97.4","90.4","82.9","417","158","391","30",34.5,"6",6.9,4.5
"Kirk, Alejandro","672386","87","15.4",31,"111.4","91","102.1","95.4","88.9","424","158","407","44",50.6,"6",6.9,5.7
"Yelich, Christian","592885","87","0.1",25.3,"113.4","90.9","102.4","94.1","89.7","465","123","421","43",49.4,"5",5.7,3.4
"Diaz, Yainer","673237","86","12.9",34.9,"109.7","89","99.2","92.2","87.8","409","168","392","30",34.9,"9",10.5,8
"Burleson, Alec","676475","86","15.3",23.3,"110.4","90","100","93.3","89","435","144","419","32",37.2,"3",3.5,2.8
"Kepler, Max","596146","86","13.9",38.4,"109.3","90.4","101.5","93.7","88.5","422","176","385","44",51.2,"10",11.6,8.3
"Rafaela, Ceddanne","678882","85","10.1",34.1,"109.1","90.5","100.6","95.2","86.5","406","156","406","38",44.7,"11",12.9,9.5
"Buxton, Byron","621439","85","14.8",34.1,"112.5","90.7","103.1","96.6","85.7","446","177","410","47",55.3,"12",14.1,8.8
"Frazier, Adam","624428","85","15.5",31.8,"100.3","85","94.1","87.6","83.3","353","169","350","16",18.8,"0",0,0
"Goodman, Hunter","696100","85","17.1",25.9,"112","89.2","101.7","93.8","86.4","405","166","388","40",47.1,"7",8.2,5.6
"Walker, Christian","572233","84","11.4",29.8,"112.8","90.1","102.6","94.4","87.1","404","157","382","38",45.2,"10",11.9,7.4
"Steer, Spencer","668715","84","15.2",29.8,"106.5","87.5","97.3","91","84.5","384","151","382","24",28.6,"7",8.3,5.7
"Chapman, Matt","656305","84","23.8",34.5,"110.7","93.6","103","96.2","97.2","418","198","396","43",51.2,"9",10.7,6
"Mullins, Cedric","656775","84","25.7",41.7,"108.4","88.7","98.8","92.5","83.6","396","195","382","32",38.1,"7",8.3,5.3
"Alvarez, Yordan","670541","84","20.1",40.5,"113.6","94","102.6","97.1","92.9","436","204","424","39",46.4,"10",11.9,8.3
"Wells, Austin","669224","83","22.1",31.3,"111","90.5","102","94","87.9","412","196","366","41",49.4,"11",13.3,9.4
"Lowe, Brandon","664040","83","11.3",34.9,"111.6","91.5","102","96.6","87.8","409","163","392","38",45.8,"9",10.8,7
"Busch, Michael","683737","83","15.8",39.8,"107.8","89.5","99.2","92","85.4","403","193","387","32",38.6,"10",12,7.6
"Yastrzemski, Mike","573262","82","17.6",37.8,"106.8","90.4","100","93.3","86.9","387","182","375","35",42.7,"8",9.8,6.5
