"last_name, first_name","player_id","attempts","avg_hit_angle","anglesweetspotpercent","max_hit_speed","avg_hit_speed","ev50","fbld","gb","max_distance","avg_distance","avg_hr_distance","ev95plus","ev95percent","barrels","brl_percent","brl_pa"
"Pages, Andy","681624","82","17",40.2,"107.8","88.2","97.5","91.5","83.2","418","193","391","26",31.7,"7",8.5,5.6
"Abreu, Wilyer","677800","81","24.6",33.3,"110.8","91.3","103.2","94.2","89.8","422","195","403","40",49.4,"12",14.8,9.1
"Crews, Dylan","686611","81","6.1",29.6,"111.1","90.4","101.3","96.3","86.5","429","155","410","33",40.7,"12",14.8,9.6
"Kiner-Falefa, Isiah","643396","81","8.2",37,"104.9","86.9","97.1","88.8","86.9","368","141",,"26",32.1,"0",0,0
"Lux, Gavin","666158","81","10.6",40.7,"106.2","89.7","98.6","91.5","87.7","397","168","397","34",42,"5",6.2,3.8
"Soler, Jorge","624585","81","18.3",38.3,"112.7","90.5","102","95","88","413","188","387","35",43.2,"11",13.6,8.4
"Bell, Josh","605137","81","9.4",25.9,"110.5","86.7","99.5","95.7","80.2","400","149","389","29",35.8,"7",8.6,5.8
"Sweeney, Trey","700242","81","4.3",28.4,"110.8","89","100.6","93.9","85.9","409","138","378","34",42,"6",7.4,5
"Scott II, Victor","687363","80","14.7",40,"106.6","87.4","97.8","90.6","84","396","178","396","26",32.5,"5",6.3,4.1
"Stowers, Kyle","669065","80","10.3",42.5,"110.3","90","103.1","94.4","85.4","423","172","405","40",50,"15",18.8,11.6
"Andujar, Miguel","609280","80","10.4",37.5,"111.4","87.8","100.1","90.7","85.4","384","160","363","32",40,"4",5,4.1
"McCutchen, Andrew","457705","79","9.7",27.8,"110.2","89.3","99.8","96.8","84.8","417","155","406","35",44.3,"11",13.9,9.7
"Realmuto, J.T.","592663","79","13.3",38,"108.9","90.5","101.1","94.6","86.2","397","168","394","34",43,"8",10.1,6.7
"McKinstry, Zach","656716","78","11.5",47.4,"108.7","87.7","97.6","92.6","83.7","379","162","377","28",35.9,"6",7.7,4.7
"Cruz, Oneil","665833","78","10.4",39.7,"119.6","96.1","108.1","100.7","90.5","463","189","404","48",61.5,"18",23.1,12.6
"Torres, Gleyber","650402","78","18.6",37.2,"108.3","90.1","99.3","94.2","84.6","416","199","398","30",38.5,"9",11.5,9.3
"Mountcastle, Ryan","663624","77","11",35.1,"116.7","91","101.6","94.7","86.1","395","174","392","37",48.1,"12",15.6,10.8
"Ozuna, Marcell","542303","77","15.8",41.6,"110.4","92.6","103.2","97.1","86.5","443","184","414","38",49.4,"8",10.4,5.9
"Arozarena, Randy","668227","77","12.8",29.9,"112.3","90.9","102.8","95.7","90.5","424","146","395","36",46.8,"8",10.4,5.6
"Hoskins, Rhys","656555","76","19.1",43.4,"111.1","90.5","100.8","94.7","83.8","440","187","398","36",47.4,"9",11.8,7.4
"Campbell, Kristian","692225","76","12.5",36.8,"112.2","89.9","101.4","97.5","81.8","431","170","387","34",44.7,"7",9.2,5.5
"Rice, Ben","700250","75","12.3",34.7,"113.2","93.3","104.4","98.1","89.2","419","163","388","42",56,"15",20,12.2
"Manzardo, Kyle","700932","75","20.7",29.3,"107.8","89.3","100.3","95.9","79.2","424","204","392","33",44,"11",14.7,8.7
"Henderson, Gunnar","683002","75","8.4",29.3,"113.3","95.4","105.1","96.5","95.5","397","156","395","42",56,"6",8,5.5
"Jung, Josh","673962","75","11.4",36,"108","87.2","99.8","95.7","82.4","414","158","379","29",38.7,"9",12,9
"Polanco, Jorge","593871","75","13.2",45.3,"110.5","92","103.2","96.3","87.2","423","192","394","40",53.3,"14",18.7,15.2
"Urshela, Gio","570482","75","10.6",45.3,"107","87.1","97.2","92.2","83.4","399","157",,"23",30.7,"1",1.3,1.1
"Espinal, Santiago","669289","74","10.8",31.1,"105.5","86.1","96.3","90.2","83","370","149",,"21",28.4,"1",1.4,1.1
"Robert Jr., Luis","673357","74","20",29.7,"115.8","88.9","102.3","93.9","88.7","415","165","387","31",41.9,"10",13.5,7.1
"Farmer, Kyle","571657","74","13.7",39.2,"105.8","86.5","97.2","91.1","82.6","371","157",,"22",29.7,"2",2.7,2
"Doyle, Brenton","686668","74","13",36.5,"111.3","90.8","101.4","93.4","88.5","421","179","399","32",43.2,"11",14.9,10.3
"Meyers, Jake","676694","74","6.9",29.7,"107.9","90.5","101","92.3","89.1","409","145","398","31",41.9,"4",5.4,3.9
"Aranda, Jonathan","666018","74","12.6",39.2,"111.4","95.1","104","96.1","94.9","409","178","383","46",62.2,"11",14.9,9.5
"Langford, Wyatt","694671","73","19.6",31.5,"110.7","90.6","100.7","94.5","85.6","431","182","386","32",43.8,"8",11,7.6
"Taylor, Tyrone","621438","73","20.2",42.5,"109.5","86.7","98.7","89.7","87.8","397","167","397","29",39.7,"3",4.1,3
"Jeffers, Ryan","680777","73","16.9",30.1,"110.4","90.9","101.7","94.4","87.3","412","194","409","36",49.3,"6",8.2,5.9
"Casas, Triston","671213","72","15.1",34.7,"110.9","87.6","101","94.9","77.8","396","180","382","32",44.4,"7",9.7,6.3
"Freeman, Freddie","518692","72","17.6",44.4,"111.6","93.2","101.5","94.2","91.1","418","209","409","32",44.4,"10",13.9,10.1
"Trout, Mike","545361","72","20.4",44.4,"115.4","90.5","102.5","94.6","85.8","484","216","398","33",45.8,"12",16.7,9.9
"Arias, Gabriel","672356","72","4.1",30.6,"111.2","87.4","100.5","96.1","81.3","424","136","402","28",38.9,"8",11.1,7.1
"Clement, Ernie","676391","72","23.7",38.9,"108.9","86.4","94.6","87.1","84.7","385","182",,"13",18.1,"2",2.8,2.3
"McMahon, Ryan","641857","72","16.8",22.2,"110.2","93.5","101.7","94.7","91.8","432","158","411","34",47.2,"6",8.3,4.4
"Heim, Jonah","641680","71","14.6",36.6,"109.6","91.5","99.4","93","91.4","417","173","395","28",39.4,"5",7,5.1
"Iglesias, Jose","578428","71","-5.6",18.3,"109.5","82.4","95.2","86.9","81.5","351","81",,"18",25.4,"0",0,0
"Isbel, Kyle","664728","71","15.8",21.1,"107.1","84.2","96.9","89.4","88.1","401","125","393","18",25.4,"2",2.8,2.2
"Young, Jacob","696285","71","-5",18.3,"106.8","86.5","97.1","87","86.6","338","83",,"20",28.2,"0",0,0
"Smith, Josh","669701","71","9",28.2,"106.7","88.8","98.5","91.5","86.1","395","140","395","27",38,"5",7,4.9
"O'Hearn, Ryan","656811","71","10.2",39.4,"109.4","90.9","101","95.8","86.5","396","164","385","38",53.5,"10",14.1,10.5
"Walker, Jordan","691023","71","13.1",29.6,"116.5","91","101.9","92.7","92.6","419","160","407","31",43.7,"4",5.6,3.5
"Valdez, Enmanuel","665839","71","15.6",39.4,"108.5","90.1","100.6","94.4","87.2","405","176","394","32",45.1,"6",8.5,6.2
"Báez, Javier","595879","71","6.8",35.2,"106.9","86.8","96.8","92.4","81.5","410","154","384","22",31,"4",5.6,4
"Baldwin, Brooks","681460","71","12.7",35.2,"110","89.3","99.2","93.8","86","407","146","396","26",36.6,"4",5.6,3.8
"Toglia, Michael","669911","70","15.9",30,"109.6","89.1","100.7","92.8","86.2","457","171","430","28",40,"6",8.6,4.7
"Westburg, Jordan","676059","70","13.9",25.7,"110","88.6","101.2","94.2","84.4","434","161","410","28",40,"9",12.9,9.2
"Pagés, Pedro","686780","70","15.1",31.4,"108.7","88.1","98.7","90.5","85.9","399","160","387","23",32.9,"3",4.3,3.3
"Burger, Jake","669394","70","12.7",25.7,"113","90.5","103.5","97.7","84.9","429","157","411","34",48.6,"9",12.9,8.3
"Thomas, Alek","677950","70","0.1",31.4,"109.4","92.8","101.4","97.8","89.4","417","127",,"30",42.9,"6",8.6,6.2
"Seager, Corey","608369","70","11.4",31.4,"112.4","93","104.3","96","89.7","427","179","385","34",48.6,"11",15.7,11.8
"Pham, Tommy","502054","70","3.5",27.1,"109.9","88.7","100.4","93.1","87.5","386","115",,"27",38.6,"2",2.9,1.8
"Misner, Kameron","670224","69","13.4",27.5,"108.2","88.3","99.6","92.9","83.6","431","164","379","24",34.8,"4",5.8,4
"Abrams, CJ","682928","69","13.7",34.8,"112.7","91.4","100.8","94","89","414","167","391","30",43.5,"8",11.6,8.2
"Trevino, Jose","624431","68","6.6",29.4,"107.2","88.3","100.1","94.7","84.3","409","145","388","30",44.1,"5",7.4,6
"Wade Jr., LaMonte","664774","68","24.4",36.8,"107.6","90","97.4","91.6","87.2","388","207","364","20",29.4,"2",2.9,1.9
"Benintendi, Andrew","643217","68","23.6",32.4,"108.5","88.3","98.5","94.9","78.5","401","197","381","25",36.8,"8",11.8,8.4
"Moniak, Mickey","666160","68","15",35.3,"108.1","88.4","100.4","93","83.6","429","178","401","29",42.6,"6",8.8,6.3
"Springer, George","543807","68","20.6",44.1,"112.3","92.8","102","95.5","89.8","422","189","399","35",51.5,"11",16.2,9.6
"Moreno, Gabriel","672515","68","10.7",36.8,"105.6","92.5","99.6","92.8","93.2","396","154",,"33",48.5,"1",1.5,1
"Chisholm Jr., Jazz","665862","67","18.2",29.9,"109.5","87.9","99.5","91.7","85.4","442","185","382","26",38.8,"10",14.9,8
"Muncy, Max","571970","67","16.7",41.8,"108.6","90.1","101.5","96.4","78.5","433","190","433","33",49.3,"7",10.4,5.6
"Acuña, Luisangel","682668","67","5.1",32.8,"110.3","89.4","99.9","89","91.4","334","124",,"25",37.3,"0",0,0
"Smith, Will","669257","67","23.9",41.8,"107.7","90.8","100","93.7","87.3","419","208","395","31",46.3,"10",14.9,9.3
"Bader, Harrison","664056","66","12.7",30.3,"109.8","86.9","99.8","94.4","83.4","394","151","376","29",43.9,"7",10.6,6.7
"Cabrera, Oswaldo","665828","66","7.9",30.3,"107.5","88.9","97.6","90","88.8","382","130","382","23",34.8,"0",0,0
"Grisham, Trent","663757","66","20.2",36.4,"109.4","92","100.7","95.9","86.7","412","199","383","33",50,"10",15.2,10.5
"Holliday, Jackson","702616","66","10.4",37.9,"109.6","90","100.7","91.8","88.5","425","162","404","28",42.4,"5",7.6,5.2
"Rocchio, Brayan","677587","65","8.3",33.8,"103.4","85.9","96.6","89.4","84","378","153",,"19",29.2,"2",3.1,2.2
"Dingler, Dillon","693307","65","17",41.5,"110.4","90.3","101.2","93.8","84.1","410","186","399","31",47.7,"7",10.8,7.4
"Conforto, Michael","624424","65","9.1",32.3,"108.4","88.8","99.4","90.6","88","419","148","408","26",40,"4",6.2,3.3
"Adell, Jo","666176","65","13.2",29.2,"111.7","89.1","101.4","90.3","90.1","408","151","395","28",43.1,"7",10.8,7.3
"Pederson, Joc","592626","64","13.1",23.4,"109.3","90.5","99.2","93.9","89.6","391","148",,"25",39.1,"4",6.3,4.2
"Domínguez, Jasson","691176","63","14.4",27,"110.2","88.8","101.5","92.1","90.1","445","162","411","32",50.8,"4",6.3,3.6
"Fitzgerald, Tyler","666149","63","16.9",27,"105.6","83.9","96","86.8","82.2","381","150","375","16",25.4,"3",4.8,3.3
"Julien, Edouard","666397","63","5.6",39.7,"110.1","88.7","99.6","94.5","82.7","405","162","382","26",41.3,"7",11.1,6.7
"O'Hoppe, Logan","681351","63","22.6",38.1,"111.1","90.6","102.3","95.1","85.6","417","214","399","31",49.2,"13",20.6,12.5
"McLain, Matt","680574","63","17.7",31.7,"109.9","90","100.8","95.4","82","414","199","399","29",46,"8",12.7,6.8
"Narváez, Carlos","665966","63","15.5",23.8,"110.8","90","101.6","93.4","89.3","410","153","366","24",38.1,"8",12.7,8.9
"Sheets, Gavin","657757","63","19.4",49.2,"109.8","92.3","101.4","98.2","81.7","406","203","389","34",54,"5",7.9,5
"Allen, Nick","669397","62","11.3",33.9,"104.4","85.5","95.9","87.7","85.9","382","119",,"18",29.5,"0",0,0
"Fraley, Jake","641584","61","18.2",32.8,"108.5","85.3","98.6","88.7","84.6","429","177","390","21",34.4,"3",4.9,3.3
"Mangum, Jake","663968","61","-3.8",27.9,"106.4","88.2","98.5","94","85.7","369","110",,"25",41,"2",3.3,2.7
"Keith, Colt","690993","61","7.2",32.8,"109.6","85.3","98.5","94.2","77.1","406","160","399","21",34.4,"5",8.2,4.9
"Naylor, Bo","666310","60","23.1",31.7,"108.8","90.8","99.7","95.2","83.8","425","199","406","21",35,"7",11.7,7.9
"Bailey, Patrick","672275","60","19.9",38.3,"106.9","86.8","97.7","90.3","80.7","400","205",,"20",33.3,"3",5,3
"Renfroe, Hunter","592669","60","16.9",23.3,"109.9","88.6","99","92.9","88.9","391","150",,"21",35,"2",3.3,2.4
"Walls, Taylor","670764","60","12.4",23.3,"102.8","86.7","96.4","90.6","85.2","386","129","386","18",30,"2",3.3,2.2
"Kjerstad, Heston","677008","59","17",39,"106.8","90.6","101.4","95.4","86.4","409","186","405","29",49.2,"7",11.9,7.9
"Winn, Masyn","691026","59","17.8",35.6,"109","89","100.7","92.3","90.5","403","173","397","22",37.3,"6",10.2,6.4
"Bart, Joey","663698","59","10.7",39,"110.5","88.4","100.1","92.3","84.3","411","162","411","22",37.3,"6",10.2,5.6
"Call, Alex","669743","58","13.3",37.9,"107.9","87.6","96.4","90.9","85.3","380","165",,"16",27.6,"1",1.7,1.3
"Urías, Ramón","602104","58","10.4",24.1,"107.1","87.4","98.5","95","83.3","397","143","376","22",37.9,"5",8.6,6.1
"Urías, Luis","649966","58","14.6",32.8,"106.8","88.7","97.7","92.4","86.4","398","168","383","20",34.5,"5",8.6,6.3
"Roden, Alan","702176","57","3.7",21.1,"107.6","84.6","98","90.7","83.8","397","102","397","18",31.6,"1",1.8,1.2
"Taveras, Leody","665750","57","22.6",22.8,"109.8","86.7","97.3","89.3","88.8","389","152","389","15",26.3,"2",3.5,2.4
"Martini, Nick","605361","56","11.5",25,"105","85.3","97","87.4","84.1","370","126",,"16",28.6,"1",1.8,1.4
"Hicks, Liam","689414","55","11.6",38.2,"105.4","83.2","93.9","86.4","79.1","374","167","374","13",23.6,"0",0,0
"Kelly, Carson","608348","55","18.3",34.5,"106.6","91.9","101.6","95.9","88.3","418","193","389","30",54.5,"9",16.4,11.3
"Moore, Dylan","664238","54","17.6",35.2,"108.6","86.9","100","92.3","83.2","429","164","387","24",44.4,"8",14.8,10.3
"Smith, Cam","701358","54","5.5",33.3,"110.6","86.7","100.3","88.9","84.9","403","142","378","21",38.9,"4",7.4,4.3
"Waters, Drew","671221","53","8.5",45.3,"109.6","85.8","97.1","89.2","82","408","155","408","14",26.4,"2",3.8,2.5
"Candelario, Jeimer","600869","53","11.4",20.8,"107.5","87.3","96.2","93","82.4","415","155","400","15",28.3,"4",7.5,4.4
"Díaz, Elias","553869","52","15.1",28.8,"111.4","87.1","99.1","92","88","380","145","369","22",42.3,"2",3.8,2.7
"Morel, Christopher","666624","52","18.1",36.5,"113.4","90.5","102.7","92.8","91.2","403","183","392","22",42.3,"11",21.2,10.8
"Tellez, Rowdy","642133","52","14",36.5,"113.1","91.6","102.4","95.4","89.8","430","173","390","24",46.2,"8",15.4,10.3
"Smith, Pavin","656976","51","8.2",39.2,"109.3","90.6","99.7","93.8","88.4","429","154","409","22",43.1,"9",17.6,8.7
"Myers, Dane","667472","50","9.2",48,"106.8","91.8","100.6","95.1","88.8","405","151","395","22",44,"4",8,5.5
"Raley, Luke","670042","49","8.8",34.7,"114.3","91.6","104.2","93.1","90.6","398","153","378","24",49,"7",14.3,8.3
"Tawa, Tim","694374","49","8.5",36.7,"109.7","90.7","101.1","91.9","89.8","438","167","398","21",42.9,"6",12.2,8
"Winker, Jesse","608385","49","20.4",30.6,"109.3","89.3","100.9","98","89.3","405","155","405","22",44.9,"4",8.2,5.1
"Mervis, Matt","670223","48","20.9",29.2,"107.8","90.4","101.6","93.5","90.2","421","169","389","21",43.8,"6",12.5,6.5
"Jansen, Danny","643376","48","24.3",33.3,"106.7","88.2","97.9","93.3","84.5","401","199","358","19",39.6,"2",4.2,2.4
"Hernández, Enrique","571771","48","15.5",31.3,"109.8","91.3","100.7","95.2","86.9","412","172","382","18",37.5,"7",14.6,9.3
"Paris, Kyren","677347","47","13",34,"108.7","87.9","102.3","94.8","79.2","434","185","394","25",53.2,"9",19.1,9.4
"Jones, Nolan","666134","47","14.5",36.2,"110.3","95","103.5","97","95.3","410","167","410","27",57.4,"5",10.6,5.6
"O'Neill, Tyler","641933","46","23.5",26.1,"108","88.5","101.6","96","82.1","402","191","387","19",41.3,"8",17.4,10.8
"Murphy, Sean","669221","46","6.8",30.4,"112.5","89.2","102.4","96.6","80.4","429","169","398","19",41.3,"7",15.2,8.4
"Beck, Jordan","687597","46","14.6",47.8,"110.8","91.8","101.9","98.1","83.8","437","187","417","22",47.8,"10",21.7,12.2
"Mitchell, Garrett","669003","45","10.8",28.9,"110.8","90.4","101.7","98","85.6","407","149",,"19",42.2,"3",6.7,3.8
"Gorman, Nolan","669357","45","24.1",37.8,"107.2","87.3","99.3","91.8","73.6","409","226","409","19",42.2,"5",11.1,6.5
"Caballero, José","676609","43","17.9",44.2,"104.5","82.5","92.8","85.7","80","344","173","327","7",16.3,"1",2.3,1.3
"Rodgers, Brendan","663898","41","10.9",41.5,"112.2","90.6","102.3","92.2","90.8","390","176",,"20",48.8,"5",12.2,6.8
"Malloy, Justyn-Henry","669234","40","21.7",32.5,"111.7","87.5","98.1","90.8","80.9","389","193","389","14",35,"3",7.5,3.9