"last_name, first_name","player_id","year","pa","bip","ba","est_ba","est_ba_minus_ba_diff","slg","est_slg","est_slg_minus_slg_diff","woba","est_woba","est_woba_minus_woba_diff"
"Varsho, Daulton","662139","2024","513","324",0.214,0.186,0.027999999999999997,0.407,0.316,0.09099999999999997,0.304,0.261,0.04299999999999998
"Meyers, Jake","676694","2024","513","351",0.219,0.235,-0.015999999999999986,0.36,0.382,-0.02200000000000002,0.285,0.304,-0.019000000000000017
"Ortiz, Joey","687401","2024","511","346",0.239,0.234,0.004999999999999977,0.398,0.343,0.05499999999999999,0.319,0.305,0.014000000000000012
"Winker, Jesse","608385","2024","508","329",0.253,0.245,0.008000000000000007,0.405,0.384,0.02100000000000002,0.338,0.329,0.009000000000000008
"Mountcastle, Ryan","663624","2024","507","365",0.271,0.272,-0.0010000000000000009,0.425,0.445,-0.020000000000000018,0.316,0.332,-0.016000000000000014
"Sheets, Gavin","657757","2024","501","348",0.233,0.251,-0.017999999999999988,0.357,0.38,-0.02300000000000002,0.291,0.309,-0.018000000000000016
"Mullins, Cedric","656775","2024","499","350",0.234,0.227,0.007000000000000006,0.405,0.355,0.050000000000000044,0.31,0.291,0.019000000000000017
"Blackmon, Charlie","453568","2024","499","364",0.256,0.249,0.007000000000000006,0.412,0.365,0.046999999999999986,0.323,0.306,0.017000000000000015
"Kiner-Falefa, Isiah","643396","2024","496","392",0.269,0.251,0.018000000000000016,0.376,0.346,0.030000000000000027,0.299,0.283,0.016000000000000014
"Martinez, J.D.","502110","2024","495","295",0.235,0.256,-0.02100000000000002,0.406,0.472,-0.06599999999999995,0.318,0.351,-0.032999999999999974
"McCarthy, Jake","664983","2024","495","372",0.285,0.265,0.019999999999999962,0.4,0.359,0.041000000000000036,0.329,0.311,0.018000000000000016
"O'Hearn, Ryan","656811","2024","494","377",0.264,0.278,-0.014000000000000012,0.427,0.461,-0.03400000000000003,0.33,0.351,-0.020999999999999963
"Heim, Jonah","641680","2024","491","371",0.22,0.228,-0.008000000000000007,0.336,0.356,-0.019999999999999962,0.265,0.277,-0.01200000000000001
"Conforto, Michael","624424","2024","488","323",0.237,0.257,-0.020000000000000018,0.45,0.479,-0.02899999999999997,0.327,0.35,-0.022999999999999965
"Wong, Connor","657136","2024","487","336",0.28,0.231,0.049000000000000016,0.425,0.355,0.07,0.33,0.288,0.04200000000000004
"Lux, Gavin","666158","2024","487","331",0.251,0.259,-0.008000000000000007,0.383,0.386,-0.0030000000000000027,0.31,0.318,-0.008000000000000007
"Ruiz, Keibert","660688","2024","485","410",0.229,0.251,-0.021999999999999992,0.359,0.35,0.009000000000000008,0.268,0.279,-0.01100000000000001
"Caballero, José","676609","2024","483","314",0.227,0.217,0.010000000000000009,0.347,0.315,0.03199999999999997,0.277,0.267,0.010000000000000009
"DeJong, Paul","657557","2024","482","294",0.227,0.218,0.009000000000000008,0.427,0.395,0.03199999999999997,0.302,0.291,0.01100000000000001
"Pham, Tommy","502054","2024","478","335",0.248,0.263,-0.015000000000000013,0.368,0.407,-0.03899999999999998,0.297,0.319,-0.02200000000000002
"Marsh, Brandon","669016","2024","476","270",0.249,0.236,0.013000000000000012,0.419,0.406,0.012999999999999956,0.326,0.324,0.0020000000000000018
"Rojas, Josh","668942","2024","476","317",0.225,0.223,0.0020000000000000018,0.336,0.35,-0.013999999999999957,0.286,0.293,-0.007000000000000006
"Yastrzemski, Mike","573262","2024","474","306",0.231,0.219,0.01200000000000001,0.437,0.397,0.03999999999999998,0.319,0.301,0.018000000000000016
"O'Neill, Tyler","641933","2024","473","254",0.241,0.213,0.027999999999999997,0.511,0.48,0.031000000000000028,0.36,0.339,0.020999999999999963
"McNeil, Jeff","643446","2024","472","360",0.238,0.235,0.0030000000000000027,0.384,0.336,0.04799999999999999,0.304,0.288,0.016000000000000014
"Kim, Ha-Seong","673490","2024","470","333",0.233,0.245,-0.011999999999999983,0.37,0.352,0.018000000000000016,0.308,0.313,-0.0050000000000000044
"Harris II, Michael","671739","2024","470","349",0.264,0.284,-0.019999999999999962,0.418,0.461,-0.04300000000000004,0.312,0.344,-0.03199999999999997
"Riley, Austin","663586","2024","469","309",0.256,0.267,-0.01100000000000001,0.461,0.505,-0.043999999999999984,0.338,0.361,-0.022999999999999965
"Polanco, Jorge","593871","2024","468","281",0.214,0.226,-0.01200000000000001,0.356,0.399,-0.04300000000000004,0.288,0.309,-0.02100000000000002
"Jeffers, Ryan","680777","2024","465","325",0.226,0.227,-0.0010000000000000009,0.432,0.386,0.045999999999999985,0.317,0.304,0.013000000000000012
"Candelario, Jeimer","600869","2024","463","316",0.225,0.221,0.0040000000000000036,0.429,0.364,0.065,0.304,0.28,0.023999999999999966
"Bogaerts, Xander","593428","2024","463","355",0.264,0.262,0.0020000000000000018,0.381,0.382,-0.0010000000000000009,0.3,0.305,-0.0050000000000000044
"Canha, Mark","592192","2024","462","302",0.242,0.212,0.03,0.346,0.306,0.03999999999999998,0.31,0.288,0.02200000000000002
"Urshela, Gio","570482","2024","461","365",0.25,0.264,-0.014000000000000012,0.361,0.389,-0.028000000000000025,0.281,0.302,-0.020999999999999963
"Schuemann, Max","680474","2024","459","286",0.22,0.222,-0.0020000000000000018,0.308,0.338,-0.030000000000000027,0.281,0.296,-0.014999999999999958
"Stanton, Giancarlo","519317","2024","459","276",0.233,0.249,-0.015999999999999986,0.475,0.509,-0.03400000000000003,0.33,0.352,-0.021999999999999964
"Toglia, Michael","669911","2024","458","255",0.218,0.244,-0.025999999999999995,0.456,0.503,-0.046999999999999986,0.329,0.358,-0.02899999999999997
"Raley, Luke","670042","2024","455","273",0.243,0.22,0.022999999999999993,0.463,0.418,0.04500000000000004,0.339,0.316,0.02300000000000002
"Schneider, Davis","676914","2024","454","258",0.191,0.198,-0.007000000000000006,0.343,0.358,-0.014999999999999958,0.277,0.292,-0.014999999999999958
"Vientos, Mark","668901","2024","454","283",0.266,0.246,0.020000000000000018,0.516,0.463,0.05299999999999999,0.356,0.331,0.024999999999999967
"Clement, Ernie","676391","2024","452","397",0.263,0.252,0.01100000000000001,0.408,0.373,0.034999999999999976,0.297,0.282,0.015000000000000013
"Adell, Jo","666176","2024","451","282",0.207,0.224,-0.017000000000000015,0.402,0.418,-0.01599999999999996,0.296,0.312,-0.016000000000000014
"Melendez, MJ","669004","2024","451","299",0.206,0.239,-0.033,0.4,0.425,-0.024999999999999967,0.292,0.317,-0.025000000000000022
"Butler, Lawrence","671732","2024","451","308",0.262,0.258,0.0040000000000000036,0.49,0.468,0.021999999999999964,0.345,0.339,0.00599999999999995
"Crawford, J.P.","641487","2024","451","291",0.202,0.227,-0.024999999999999994,0.321,0.363,-0.04199999999999998,0.283,0.309,-0.026000000000000023
"Kelenic, Jarred","672284","2024","449","283",0.231,0.241,-0.009999999999999981,0.393,0.412,-0.01899999999999996,0.294,0.308,-0.014000000000000012
"Pederson, Joc","592626","2024","449","266",0.275,0.261,0.014000000000000012,0.515,0.477,0.038000000000000034,0.391,0.376,0.015000000000000013
"Siri, Jose","642350","2024","448","238",0.187,0.2,-0.013000000000000012,0.366,0.409,-0.04299999999999998,0.271,0.297,-0.025999999999999968
"Bailey, Patrick","672275","2024","448","309",0.234,0.258,-0.023999999999999994,0.339,0.398,-0.059,0.281,0.319,-0.03799999999999998
"Abreu, Wilyer","677800","2024","447","279",0.253,0.229,0.023999999999999994,0.459,0.418,0.041000000000000036,0.336,0.317,0.019000000000000017
"Westburg, Jordan","676059","2024","447","321",0.264,0.281,-0.017000000000000015,0.481,0.491,-0.010000000000000009,0.34,0.353,-0.012999999999999956
"Triolo, Jared","669707","2024","446","281",0.216,0.224,-0.008000000000000007,0.315,0.332,-0.017000000000000015,0.275,0.289,-0.013999999999999957
"Lopez, Nicky","670032","2024","445","337",0.241,0.227,0.013999999999999985,0.294,0.288,0.006000000000000005,0.275,0.268,0.007000000000000006
"Pages, Andy","681624","2024","443","299",0.248,0.251,-0.0030000000000000027,0.407,0.422,-0.015000000000000013,0.31,0.321,-0.01100000000000001
"Rocchio, Brayan","677587","2024","442","300",0.206,0.21,-0.0040000000000000036,0.316,0.302,0.014000000000000012,0.276,0.275,0.0010000000000000009
"Moore, Dylan","664238","2024","441","251",0.201,0.201,0,0.367,0.324,0.04299999999999998,0.306,0.297,0.009000000000000008
"Tatis Jr., Fernando","665487","2024","438","303",0.276,0.298,-0.021999999999999964,0.492,0.538,-0.04600000000000004,0.359,0.387,-0.028000000000000025
"Bader, Harrison","664056","2024","437","313",0.236,0.242,-0.006000000000000005,0.373,0.377,-0.0040000000000000036,0.285,0.294,-0.009000000000000008
"Albies, Ozzie","645277","2024","435","338",0.251,0.246,0.0050000000000000044,0.404,0.387,0.017000000000000015,0.307,0.302,0.0050000000000000044
"Perkins, Blake","663368","2024","434","281",0.24,0.218,0.021999999999999992,0.332,0.311,0.02100000000000002,0.288,0.275,0.012999999999999956
"Lopez, Otto","672640","2024","434","332",0.27,0.274,-0.0040000000000000036,0.377,0.394,-0.017000000000000015,0.302,0.313,-0.01100000000000001
"Garver, Mitch","641598","2024","430","237",0.172,0.18,-0.008000000000000007,0.341,0.335,0.006000000000000005,0.281,0.285,-0.003999999999999948
"Miranda, Jose","669304","2024","429","339",0.284,0.259,0.024999999999999967,0.441,0.399,0.04199999999999998,0.328,0.306,0.02200000000000002
"Dubón, Mauricio","643289","2024","428","355",0.269,0.248,0.02100000000000002,0.361,0.33,0.030999999999999972,0.286,0.272,0.013999999999999957
"Isbel, Kyle","664728","2024","426","306",0.229,0.234,-0.0050000000000000044,0.367,0.333,0.033999999999999975,0.286,0.281,0.004999999999999949
"Lowe, Brandon","664040","2024","425","275",0.244,0.252,-0.008000000000000007,0.473,0.482,-0.009000000000000008,0.335,0.343,-0.008000000000000007
"Robert Jr., Luis","673357","2024","425","253",0.224,0.212,0.01200000000000001,0.379,0.367,0.01200000000000001,0.285,0.279,0.00599999999999995
"Pérez, Wenceel","672761","2024","425","300",0.242,0.241,0.0010000000000000009,0.383,0.354,0.029000000000000026,0.299,0.291,0.008000000000000007
"Renfroe, Hunter","592669","2024","424","302",0.229,0.223,0.006000000000000005,0.392,0.362,0.030000000000000027,0.302,0.291,0.01100000000000001
"Haniger, Mitch","571745","2024","423","255",0.208,0.216,-0.008000000000000007,0.334,0.364,-0.02999999999999997,0.277,0.292,-0.014999999999999958
"Tellez, Rowdy","642133","2024","421","299",0.243,0.237,0.006000000000000005,0.392,0.394,-0.0020000000000000018,0.301,0.302,-0.0010000000000000009
"Yoshida, Masataka","807799","2024","421","328",0.28,0.258,0.02200000000000002,0.415,0.394,0.020999999999999963,0.336,0.322,0.014000000000000012
"Moniak, Mickey","666160","2024","418","279",0.219,0.221,-0.0020000000000000018,0.38,0.379,0.0010000000000000009,0.281,0.283,-0.0019999999999999463
"Joe, Connor","656582","2024","416","275",0.228,0.206,0.02200000000000002,0.368,0.308,0.06,0.305,0.277,0.02799999999999997
"Wells, Austin","669224","2024","414","275",0.229,0.242,-0.012999999999999984,0.395,0.429,-0.033999999999999975,0.315,0.339,-0.02400000000000002
"Realmuto, J.T.","592663","2024","413","279",0.266,0.268,-0.0020000000000000018,0.429,0.459,-0.030000000000000027,0.326,0.339,-0.013000000000000012
"Crow-Armstrong, Pete","691718","2024","410","285",0.237,0.223,0.013999999999999985,0.384,0.367,0.017000000000000015,0.289,0.281,0.007999999999999952
"Singleton, Jon","572138","2024","405","247",0.234,0.228,0.006000000000000005,0.386,0.382,0.0040000000000000036,0.312,0.31,0.0020000000000000018
"Nootbaar, Lars","663457","2024","405","273",0.244,0.264,-0.020000000000000018,0.417,0.455,-0.038000000000000034,0.331,0.355,-0.023999999999999966
"Gorman, Nolan","669357","2024","402","216",0.203,0.209,-0.005999999999999978,0.4,0.433,-0.032999999999999974,0.29,0.307,-0.017000000000000015
"Wade Jr., LaMonte","664774","2024","401","245",0.26,0.259,0.0010000000000000009,0.381,0.428,-0.046999999999999986,0.337,0.354,-0.01699999999999996
"Brown, Seth","664913","2024","400","261",0.231,0.232,-0.0010000000000000009,0.379,0.387,-0.008000000000000007,0.289,0.294,-0.0050000000000000044
"Larnach, Trevor","663616","2024","400","268",0.259,0.259,0,0.434,0.458,-0.02400000000000002,0.336,0.345,-0.008999999999999952
"Kepler, Max","596146","2024","399","291",0.253,0.247,0.006000000000000005,0.38,0.381,-0.0010000000000000009,0.298,0.301,-0.0030000000000000027
"Hayes, Ke'Bryan","663647","2024","396","294",0.233,0.244,-0.010999999999999982,0.29,0.327,-0.03700000000000003,0.256,0.279,-0.02300000000000002
"Lee, Korey","686676","2024","394","255",0.21,0.212,-0.0020000000000000018,0.347,0.338,0.008999999999999952,0.257,0.256,0.0010000000000000009
"Hernández, Enrique","571771","2024","393","289",0.229,0.233,-0.0040000000000000036,0.373,0.362,0.01100000000000001,0.285,0.285,0
"Fry, David","681807","2024","392","255",0.263,0.246,0.017000000000000015,0.448,0.394,0.05399999999999999,0.347,0.326,0.020999999999999963
"Espinal, Santiago","669289","2024","391","311",0.246,0.258,-0.01200000000000001,0.356,0.344,0.01200000000000001,0.285,0.288,-0.0030000000000000027
"Naylor, Bo","666310","2024","389","236",0.201,0.196,0.0050000000000000044,0.35,0.326,0.023999999999999966,0.269,0.26,0.009000000000000008
"Benson, Will","666181","2024","388","192",0.187,0.18,0.007000000000000006,0.376,0.333,0.04299999999999998,0.285,0.268,0.01699999999999996
"Perdomo, Geraldo","672695","2024","388","291",0.273,0.231,0.04200000000000001,0.374,0.314,0.06,0.317,0.281,0.035999999999999976
"Buxton, Byron","621439","2024","388","258",0.279,0.264,0.015000000000000013,0.524,0.502,0.02200000000000002,0.366,0.353,0.013000000000000012
"Gonzales, Nick","693304","2024","387","290",0.27,0.27,0,0.398,0.407,-0.008999999999999952,0.307,0.317,-0.010000000000000009
"Lowe, Josh","666139","2024","387","232",0.241,0.228,0.012999999999999984,0.391,0.388,0.0030000000000000027,0.299,0.295,0.0040000000000000036
"Kirk, Alejandro","672386","2024","386","298",0.253,0.257,-0.0040000000000000036,0.359,0.392,-0.03300000000000003,0.297,0.324,-0.027000000000000024
"Freeman, Tyler","671289","2024","383","283",0.209,0.236,-0.026999999999999996,0.321,0.338,-0.017000000000000015,0.283,0.302,-0.019000000000000017
"Fraley, Jake","641584","2024","382","283",0.277,0.245,0.03200000000000003,0.386,0.323,0.063,0.314,0.285,0.029000000000000026
"Torkelson, Spencer","679529","2024","381","238",0.219,0.209,0.010000000000000009,0.374,0.351,0.02300000000000002,0.295,0.283,0.01200000000000001
"Horwitz, Spencer","687462","2024","381","262",0.265,0.254,0.01100000000000001,0.433,0.419,0.014000000000000012,0.344,0.338,0.00599999999999995
"Estrada, Thairo","642731","2024","381","290",0.217,0.226,-0.009000000000000008,0.343,0.338,0.0050000000000000044,0.256,0.263,-0.007000000000000006
"Rizzo, Anthony","519203","2024","375","274",0.228,0.24,-0.011999999999999983,0.335,0.34,-0.0050000000000000044,0.285,0.297,-0.01200000000000001
"Marte, Starling","516782","2024","370","259",0.269,0.287,-0.01799999999999996,0.388,0.425,-0.03699999999999998,0.313,0.337,-0.02400000000000002
"Sosa, Lenyn","672820","2024","369","277",0.254,0.278,-0.02400000000000002,0.359,0.419,-0.06,0.28,0.316,-0.035999999999999976
"Fermin, Freddy","666023","2024","368","277",0.271,0.244,0.027000000000000024,0.366,0.334,0.03199999999999997,0.3,0.279,0.020999999999999963
"Correa, Carlos","621043","2024","367","262",0.31,0.274,0.035999999999999976,0.517,0.451,0.066,0.385,0.355,0.030000000000000027
"Toro, Abraham","647351","2024","364","277",0.24,0.245,-0.0050000000000000044,0.35,0.365,-0.015000000000000013,0.283,0.291,-0.008000000000000007
"Rojas, Johan","679032","2024","363","277",0.243,0.225,0.017999999999999988,0.322,0.292,0.030000000000000027,0.265,0.25,0.015000000000000013
"Amaya, Miguel","665804","2024","363","274",0.232,0.251,-0.01899999999999999,0.357,0.371,-0.014000000000000012,0.283,0.3,-0.017000000000000015
"DeLuca, Jonny","676356","2024","362","257",0.217,0.23,-0.013000000000000012,0.331,0.318,0.013000000000000012,0.269,0.272,-0.0030000000000000027
"Drury, Brandon","592273","2024","360","247",0.169,0.202,-0.033,0.228,0.287,-0.05899999999999997,0.217,0.259,-0.04200000000000001
"Contreras, Willson","575929","2024","358","205",0.262,0.258,0.0040000000000000036,0.468,0.455,0.013000000000000012,0.37,0.365,0.0050000000000000044
"Massey, Michael","686681","2024","356","282",0.259,0.258,0.0010000000000000009,0.449,0.414,0.03500000000000003,0.317,0.309,0.008000000000000007
"Brennan, Will","686823","2024","353","283",0.264,0.269,-0.0050000000000000044,0.388,0.374,0.014000000000000012,0.303,0.302,0.0010000000000000009
"Díaz, Elias","553869","2024","351","258",0.265,0.242,0.02300000000000002,0.382,0.343,0.03899999999999998,0.303,0.28,0.022999999999999965
"Moreno, Gabriel","672515","2024","351","256",0.266,0.255,0.01100000000000001,0.38,0.384,-0.0040000000000000036,0.325,0.325,0
"Tauchman, Mike","643565","2024","350","229",0.248,0.242,0.006000000000000005,0.366,0.38,-0.014000000000000012,0.325,0.33,-0.0050000000000000044
"Jiménez, Eloy","650391","2024","349","255",0.238,0.248,-0.010000000000000009,0.336,0.382,-0.045999999999999985,0.276,0.3,-0.023999999999999966
"Cave, Jake","595909","2024","346","229",0.251,0.233,0.017999999999999988,0.396,0.357,0.039000000000000035,0.295,0.277,0.01799999999999996
"Bauers, Jake","641343","2024","346","184",0.199,0.201,-0.0020000000000000018,0.361,0.379,-0.018000000000000016,0.294,0.302,-0.008000000000000007
"Rosario, Amed","642708","2024","346","260",0.28,0.25,0.030000000000000027,0.38,0.359,0.02100000000000002,0.299,0.28,0.01899999999999996
"Taylor, Tyrone","621438","2024","345","241",0.248,0.249,-0.0010000000000000009,0.401,0.389,0.01200000000000001,0.304,0.301,0.0030000000000000027
"Margot, Manuel","622534","2024","343","265",0.238,0.261,-0.02300000000000002,0.337,0.379,-0.04199999999999998,0.276,0.308,-0.03199999999999997
"Alvarez, Francisco","682626","2024","342","224",0.237,0.22,0.016999999999999987,0.403,0.358,0.04500000000000004,0.31,0.289,0.02100000000000002
"Fitzgerald, Tyler","666149","2024","341","207",0.28,0.227,0.05300000000000002,0.497,0.378,0.119,0.357,0.292,0.065
"Friedl, TJ","670770","2024","341","251",0.226,0.228,-0.0020000000000000018,0.38,0.318,0.062,0.305,0.292,0.013000000000000012
"d'Arnaud, Travis","518595","2024","341","222",0.238,0.236,0.0020000000000000018,0.436,0.434,0.0020000000000000018,0.319,0.322,-0.0030000000000000027
"Tucker, Kyle","663656","2024","339","225",0.289,0.279,0.009999999999999953,0.585,0.536,0.04899999999999993,0.419,0.4,0.01899999999999996