"last_name, first_name",match_name,year,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,hard_hit_percent,xwoba,xba,xslg
"Ruiz, Keibert","Gregorius, Didi",2025,84.60000000000001,21.1,4.94,23.719999999999995,0.3162,0.2742,0.41200000000000003
"Ruiz, Keibert","Gregorius, Didi",2026,85.50000000000001,22.5,6.74,29.219999999999995,0.36019999999999996,0.2832,0.4570000000000001
"Ruiz, Keibert","Gregorius, Didi",2027,83.20000000000002,25.700000000000003,8.040000000000001,31.819999999999993,0.39719999999999994,0.2982,0.5000000000000001
"Ruiz, Keibert","Gregorius, Didi",2028,80.90000000000002,28.900000000000002,9.340000000000002,34.41999999999999,0.4341999999999999,0.31320000000000003,0.5430000000000001
"Sánchez, Jesús","Bradley Jr., Jackie",2025,96.4,10.5,15.0,61.4,0.37000000000000005,0.28300000000000003,0.52
"Sánchez, Jesús","Bradley Jr., Jackie",2026,98.30000000000001,10.100000000000001,17.1,66.19999999999999,0.37200000000000005,0.273,0.53
"Sánchez, Jesús","Bradley Jr., Jackie",2027,98.40000000000002,4.9,17.2,62.599999999999994,0.35700000000000004,0.25500000000000006,0.4910000000000001
"Sánchez, Jesús","Bradley Jr., Jackie",2028,98.50000000000003,-0.2999999999999998,17.299999999999997,58.99999999999999,0.342,0.23700000000000007,0.4520000000000001
"Taveras, Leody","Cabrera, Asdrúbal",2025,87.74,9.399999999999999,5.42,38.74000000000001,0.3186,0.262,0.3906
"Taveras, Leody","Cabrera, Asdrúbal",2026,88.93999999999998,8.399999999999999,6.92,45.04000000000001,0.3226,0.259,0.4006
"Taveras, Leody","Cabrera, Asdrúbal",2027,89.13999999999997,7.299999999999999,6.92,47.04000000000001,0.3226,0.243,0.3856
"Taveras, Leody","Cabrera, Asdrúbal",2028,89.73999999999997,5.499999999999998,7.72,52.04000000000001,0.3226,0.23199999999999998,0.3916
"Amaya, Miguel","Crawford, Brandon",2025,87.0,9.5,5.1,32.699999999999996,0.285,0.24,0.35700000000000004
"Amaya, Miguel","Crawford, Brandon",2026,85.6,7.9,3.2999999999999994,31.29999999999999,0.27299999999999996,0.239,0.32400000000000007
"Amaya, Miguel","Crawford, Brandon",2027,84.49999999999999,3.3000000000000007,3.2999999999999994,31.69999999999999,0.26199999999999996,0.22499999999999998,0.3110000000000001
"Amaya, Miguel","Crawford, Brandon",2028,84.29999999999998,2.8000000000000007,7.299999999999999,36.399999999999984,0.25399999999999995,0.20799999999999996,0.30100000000000016
"Cruz, Oneil","Bradley Jr., Jackie",2025,99.4,12.600000000000001,18.5,65.0,0.36700000000000005,0.28200000000000003,0.5130000000000001
"Cruz, Oneil","Bradley Jr., Jackie",2026,101.30000000000001,12.200000000000001,20.6,69.8,0.36900000000000005,0.272,0.5230000000000001
"Cruz, Oneil","Bradley Jr., Jackie",2027,101.40000000000002,7.000000000000001,20.700000000000003,66.19999999999999,0.35400000000000004,0.25400000000000006,0.4840000000000001
"Cruz, Oneil","Bradley Jr., Jackie",2028,101.50000000000003,1.8000000000000007,20.8,62.599999999999994,0.339,0.23600000000000007,0.4450000000000001
"Ruiz, Esteury","Escobar, Alcides",2025,82.7,14.5,3.3000000000000003,23.4,0.281,0.24300000000000005,0.349
"Ruiz, Esteury","Escobar, Alcides",2026,83.3,15.7,4.0,27.299999999999997,0.29300000000000004,0.23700000000000004,0.354
"Ruiz, Esteury","Escobar, Alcides",2027,83.89999999999999,16.9,4.700000000000001,31.199999999999996,0.30500000000000005,0.23100000000000004,0.359
"Ruiz, Esteury","Escobar, Alcides",2028,84.49999999999999,18.099999999999998,5.4,35.099999999999994,0.31700000000000006,0.22500000000000003,0.364
"Adell, Jo","Adames, Willy",2025,90.5,20.2,13.2,48.900000000000006,0.33,0.23099999999999998,0.46199999999999997
"Adell, Jo","Adames, Willy",2026,90.60000000000001,26.599999999999998,16.299999999999997,52.00000000000001,0.34600000000000003,0.23999999999999996,0.5189999999999999
"Adell, Jo","Adames, Willy",2027,89.20000000000002,32.3,18.799999999999997,48.00000000000001,0.37400000000000005,0.25099999999999995,0.5609999999999999
"Adell, Jo","Adames, Willy",2028,89.00000000000001,40.4,20.9,48.20000000000001,0.4060000000000001,0.2649999999999999,0.6279999999999999
"Benson, Will","Davis, Chris",2025,88.4,16.0,9.200000000000001,41.6,0.24400000000000005,0.183,0.28700000000000003
"Benson, Will","Davis, Chris",2026,86.60000000000001,13.9,4.400000000000002,37.7,0.1630000000000001,0.151,0.14800000000000002
"Benson, Will","Davis, Chris",2027,84.80000000000001,11.8,-0.3999999999999968,33.800000000000004,0.08200000000000013,0.119,0.009000000000000008
"Benson, Will","Davis, Chris",2028,83.00000000000001,9.700000000000001,-5.199999999999996,29.900000000000006,0.0010000000000001674,0.087,-0.13
"Naylor, Bo","Bellinger, Cody",2025,90.1,21.599999999999998,12.2,44.7,0.363,0.278,0.529
"Naylor, Bo","Bellinger, Cody",2026,89.6,22.0,13.0,47.300000000000004,0.41,0.325,0.591
"Naylor, Bo","Bellinger, Cody",2027,89.2,26.1,12.700000000000001,46.50000000000001,0.361,0.30100000000000005,0.513
"Naylor, Bo","Bellinger, Cody",2028,87.30000000000001,27.1,10.200000000000001,39.00000000000001,0.361,0.3320000000000001,0.515
"Julien, Edouard","Báez, Javier",2025,90.0,6.1000000000000005,13.2,45.2,0.3369999999999999,0.231,0.428
"Julien, Edouard","Báez, Javier",2026,88.80000000000001,6.800000000000002,8.7,42.2,0.2719999999999999,0.182,0.309
"Julien, Edouard","Báez, Javier",2027,88.30000000000001,7.800000000000002,9.5,44.10000000000001,0.2529999999999999,0.15699999999999997,0.26
"Julien, Edouard","Báez, Javier",2028,85.60000000000002,7.800000000000002,4.9,38.80000000000001,0.1939999999999999,0.12099999999999997,0.135
"Morel, Christopher","Davis, Chris",2025,89.36,11.280000000000001,10.180000000000001,45.739999999999995,0.30160000000000003,0.23560000000000003,0.3874
"Morel, Christopher","Davis, Chris",2026,87.56,9.180000000000001,5.380000000000003,41.839999999999996,0.22060000000000007,0.20360000000000003,0.2484
"Morel, Christopher","Davis, Chris",2027,85.76,7.080000000000002,0.5800000000000036,37.94,0.1396000000000001,0.17160000000000003,0.1094
"Morel, Christopher","Davis, Chris",2028,83.96000000000001,4.980000000000002,-4.219999999999995,34.04,0.05860000000000015,0.13960000000000003,-0.029600000000000015
"Pratto, Nick","Grisham, Trent",2025,87.0,16.2,11.0,40.6,0.265,0.17300000000000001,0.329
"Pratto, Nick","Grisham, Trent",2026,88.5,22.2,17.7,43.800000000000004,0.278,0.15000000000000002,0.35700000000000004
"Pratto, Nick","Grisham, Trent",2027,90.0,28.2,24.4,47.00000000000001,0.29100000000000004,0.12700000000000003,0.38500000000000006
"Pratto, Nick","Grisham, Trent",2028,91.5,34.199999999999996,31.1,50.20000000000001,0.30400000000000005,0.10400000000000004,0.4130000000000001
"Bleday, JJ","Taylor, Chris",2025,87.6,11.300000000000002,11.5,42.7,0.369,0.275,0.482
"Bleday, JJ","Taylor, Chris",2026,86.89999999999999,12.300000000000002,13.399999999999999,42.300000000000004,0.377,0.273,0.49799999999999994
"Bleday, JJ","Taylor, Chris",2027,84.19999999999999,17.400000000000006,14.899999999999999,41.2,0.368,0.256,0.49399999999999994
"Bleday, JJ","Taylor, Chris",2028,81.49999999999999,22.500000000000007,16.4,40.1,0.359,0.23900000000000005,0.48999999999999994
"Steer, Spencer","Taylor, Chris",2025,87.38,9.260000000000003,9.719999999999999,45.28,0.37220000000000003,0.27480000000000004,0.47619999999999996
"Steer, Spencer","Taylor, Chris",2026,86.67999999999999,10.260000000000003,11.619999999999997,44.88,0.38020000000000004,0.27280000000000004,0.4921999999999999
"Steer, Spencer","Taylor, Chris",2027,83.97999999999999,15.360000000000005,13.119999999999997,43.78,0.37120000000000003,0.2558,0.4881999999999999
"Steer, Spencer","Taylor, Chris",2028,81.27999999999999,20.460000000000008,14.619999999999997,42.68,0.3622,0.23880000000000004,0.4841999999999999
"Baddoo, Akil","Grisham, Trent",2025,87.6,13.6,9.100000000000001,35.5,0.288,0.182,0.361
"Baddoo, Akil","Grisham, Trent",2026,89.1,19.6,15.8,38.7,0.301,0.159,0.389
"Baddoo, Akil","Grisham, Trent",2027,90.6,25.6,22.5,41.900000000000006,0.314,0.136,0.41700000000000004
"Baddoo, Akil","Grisham, Trent",2028,92.1,31.599999999999998,29.200000000000003,45.10000000000001,0.327,0.11300000000000002,0.44500000000000006
"Vientos, Mark","Upton, Justin",2025,88.7,11.6,14.799999999999999,42.4,0.35,0.24799999999999997,0.48300000000000004
"Vientos, Mark","Upton, Justin",2026,88.10000000000001,8.0,16.299999999999997,44.3,0.36199999999999993,0.24499999999999997,0.4610000000000001
"Vientos, Mark","Upton, Justin",2027,87.50000000000001,4.4,17.799999999999997,46.199999999999996,0.3739999999999999,0.24199999999999997,0.4390000000000001
"Vientos, Mark","Upton, Justin",2028,86.90000000000002,0.8000000000000007,19.299999999999997,48.099999999999994,0.38599999999999984,0.23899999999999996,0.41700000000000015
"Turang, Brice","Swanson, Dansby",2025,88.30000000000001,9.0,8.6,36.22,0.35679999999999995,0.2862,0.4464
"Turang, Brice","Swanson, Dansby",2026,89.4,9.6,15.9,42.92,0.4297999999999999,0.32220000000000004,0.5574
"Turang, Brice","Swanson, Dansby",2027,90.7,9.6,23.200000000000003,51.620000000000005,0.4807999999999999,0.3422,0.6494
"Turang, Brice","Swanson, Dansby",2028,92.9,11.2,29.900000000000006,63.92,0.5367999999999999,0.36819999999999997,0.7474000000000001
"Wells, Austin","McCutchen, Andrew",2025,87.20000000000002,14.7,8.3,36.099999999999994,0.358,0.26699999999999996,0.4529999999999999
"Wells, Austin","McCutchen, Andrew",2026,87.60000000000002,11.499999999999998,8.2,36.29999999999999,0.37499999999999994,0.26899999999999996,0.4399999999999999
"Wells, Austin","McCutchen, Andrew",2027,87.70000000000003,13.099999999999996,7.8999999999999995,35.79999999999999,0.3899999999999999,0.287,0.46699999999999986
"Wells, Austin","McCutchen, Andrew",2028,86.90000000000003,11.099999999999994,8.399999999999999,33.59999999999999,0.39099999999999985,0.26899999999999996,0.44099999999999984
"Suwinski, Jack","Suárez, Eugenio",2025,95.5,22.399999999999995,18.5,56.9,0.367,0.232,0.537
"Suwinski, Jack","Suárez, Eugenio",2026,98.6,25.299999999999994,25.4,65.6,0.37,0.218,0.5980000000000001
"Suwinski, Jack","Suárez, Eugenio",2027,101.49999999999999,28.39999999999999,32.9,78.19999999999999,0.36000000000000004,0.173,0.631
"Suwinski, Jack","Suárez, Eugenio",2028,104.39999999999998,31.89999999999999,41.0,85.89999999999999,0.3340000000000001,0.12699999999999997,0.647
"Miranda, Jose","Pujols, Albert",2025,86.00000000000001,17.299999999999997,2.1000000000000014,34.0,0.255,0.23600000000000004,0.32
"Miranda, Jose","Pujols, Albert",2026,82.70000000000002,18.1,-1.299999999999998,26.5,0.20700000000000002,0.20200000000000007,0.22499999999999998
"Miranda, Jose","Pujols, Albert",2027,79.40000000000002,18.9,-4.6999999999999975,19.0,0.15900000000000003,0.1680000000000001,0.12999999999999995
"Miranda, Jose","Pujols, Albert",2028,76.10000000000002,19.700000000000003,-8.099999999999996,11.5,0.11100000000000004,0.13400000000000012,0.03499999999999992
"Gorman, Nolan","Suárez, Eugenio",2025,94.5,21.060000000000002,19.42,56.06,0.3468,0.2342,0.5349999999999999
"Gorman, Nolan","Suárez, Eugenio",2026,97.6,23.96,26.32,64.75999999999999,0.3498,0.22019999999999998,0.596
"Gorman, Nolan","Suárez, Eugenio",2027,100.49999999999999,27.06,33.82,77.36,0.33980000000000005,0.17519999999999997,0.629
"Gorman, Nolan","Suárez, Eugenio",2028,103.39999999999998,30.56,41.92,85.06,0.3138000000000001,0.12919999999999995,0.645
"Smith, Josh","Cronenworth, Jake",2025,86.8,21.1,2.1,36.2,0.263,0.18699999999999997,0.26499999999999996
"Smith, Josh","Cronenworth, Jake",2026,85.60000000000001,23.799999999999997,-0.6999999999999997,34.400000000000006,0.22400000000000003,0.14899999999999994,0.19199999999999995
"Smith, Josh","Cronenworth, Jake",2027,85.60000000000001,25.2,-0.10000000000000009,36.10000000000001,0.21500000000000008,0.13199999999999992,0.16899999999999993
"Smith, Josh","Cronenworth, Jake",2028,85.60000000000001,26.6,0.49999999999999956,37.80000000000001,0.20600000000000013,0.11499999999999991,0.1459999999999999
"García, Luis","Turner, Trea",2025,89.19999999999999,7.799999999999999,10.7,40.400000000000006,0.375,0.302,0.512
"García, Luis","Turner, Trea",2026,88.39999999999998,9.299999999999999,11.3,44.60000000000001,0.39999999999999997,0.32699999999999996,0.542
"García, Luis","Turner, Trea",2027,86.89999999999998,9.599999999999998,12.100000000000001,44.20000000000001,0.39599999999999996,0.32399999999999995,0.5189999999999999
"García, Luis","Turner, Trea",2028,86.39999999999998,12.699999999999998,13.700000000000001,44.40000000000001,0.38699999999999996,0.31099999999999994,0.5109999999999999
"Freeman, Tyler","Gardner, Brett",2025,87.60000000000001,15.9,4.6,41.6,0.324,0.253,0.3970000000000001
"Freeman, Tyler","Gardner, Brett",2026,89.10000000000001,17.9,5.0,50.5,0.306,0.22699999999999998,0.3860000000000001
"Freeman, Tyler","Gardner, Brett",2027,90.4,24.3,6.699999999999999,59.2,0.294,0.20999999999999996,0.40800000000000014
"Freeman, Tyler","Gardner, Brett",2028,91.7,30.700000000000003,8.399999999999999,67.9,0.282,0.19299999999999995,0.43000000000000016
"Bailey, Patrick","Reynolds, Bryan",2025,92.16,14.540000000000001,7.500000000000001,43.66,0.3886,0.3204,0.5268
"Bailey, Patrick","Reynolds, Bryan",2026,94.86,16.340000000000003,5.200000000000002,48.26,0.4036,0.3414,0.5398000000000001
"Bailey, Patrick","Reynolds, Bryan",2027,98.26,17.040000000000003,6.100000000000002,57.26,0.4496,0.39339999999999997,0.6268
"Bailey, Patrick","Reynolds, Bryan",2028,100.66000000000001,16.240000000000002,5.500000000000003,64.36,0.4856,0.4354,0.6868
"Arias, Gabriel","Cruz Jr., Nelson",2025,89.7,4.900000000000001,7.6,42.199999999999996,0.312,0.23899999999999996,0.409
"Arias, Gabriel","Cruz Jr., Nelson",2026,89.00000000000001,6.500000000000003,4.9,41.5,0.311,0.24099999999999996,0.37899999999999995
"Arias, Gabriel","Cruz Jr., Nelson",2027,88.10000000000002,8.400000000000002,8.299999999999999,40.6,0.32899999999999996,0.2519999999999999,0.421
"Arias, Gabriel","Cruz Jr., Nelson",2028,85.10000000000002,6.600000000000004,6.799999999999999,35.400000000000006,0.31499999999999995,0.2419999999999999,0.37100000000000005
"Moreno, Gabriel","LeMahieu, DJ",2025,87.42,4.160000000000001,2.8799999999999986,35.01999999999999,0.2706,0.2264,0.2992
"Moreno, Gabriel","LeMahieu, DJ",2026,86.92,3.9600000000000017,3.1799999999999984,30.51999999999999,0.2056,0.1654,0.22820000000000001
"Moreno, Gabriel","LeMahieu, DJ",2027,87.02000000000001,4.460000000000002,5.779999999999998,31.51999999999999,0.1926,0.14539999999999997,0.26220000000000004
"Moreno, Gabriel","LeMahieu, DJ",2028,86.52000000000001,0.6600000000000019,3.7799999999999976,29.51999999999999,0.16759999999999997,0.12039999999999995,0.23220000000000007
"Garcia, Maikel","Rosario, Amed",2025,90.36,2.9799999999999986,2.38,49.92,0.29059999999999997,0.24960000000000004,0.32880000000000004
"Garcia, Maikel","Rosario, Amed",2026,89.36,-0.8200000000000021,2.6799999999999997,48.72,0.28359999999999996,0.2426000000000001,0.3088000000000001
"Garcia, Maikel","Rosario, Amed",2027,88.25999999999999,-2.020000000000003,1.8799999999999994,48.62,0.27159999999999995,0.23060000000000014,0.2728000000000001
"Garcia, Maikel","Rosario, Amed",2028,85.75999999999999,-6.220000000000004,2.279999999999999,45.32,0.23459999999999998,0.19760000000000016,0.2158000000000001
"Lopez, Otto","Rosario, Amed",2025,87.39999999999999,2.0999999999999996,3.6999999999999993,42.9,0.296,0.25800000000000006,0.34600000000000003
"Lopez, Otto","Rosario, Amed",2026,86.39999999999999,-1.700000000000001,3.999999999999999,41.699999999999996,0.289,0.2510000000000001,0.32600000000000007
"Lopez, Otto","Rosario, Amed",2027,85.29999999999998,-2.900000000000002,3.199999999999999,41.599999999999994,0.27699999999999997,0.23900000000000016,0.2900000000000001
"Lopez, Otto","Rosario, Amed",2028,82.79999999999998,-7.100000000000003,3.5999999999999983,38.3,0.24,0.20600000000000018,0.2330000000000001
"Perdomo, Geraldo","Galvis, Freddy",2025,85.37999999999998,18.299999999999997,1.8199999999999998,19.380000000000003,0.3026,0.2332,0.31320000000000003
"Perdomo, Geraldo","Galvis, Freddy",2026,86.57999999999997,18.4,2.92,20.880000000000003,0.3136,0.22219999999999998,0.3102000000000001
"Perdomo, Geraldo","Galvis, Freddy",2027,87.97999999999996,19.5,5.62,29.880000000000003,0.3316,0.22819999999999996,0.3502000000000001
"Perdomo, Geraldo","Galvis, Freddy",2028,89.37999999999995,20.599999999999998,8.32,38.88,0.3496,0.23419999999999994,0.39020000000000016
"Jung, Josh","Upton, Justin",2025,89.3,15.2,12.6,43.199999999999996,0.3559999999999999,0.262,0.502
"Jung, Josh","Upton, Justin",2026,88.7,11.6,14.1,45.099999999999994,0.3679999999999999,0.259,0.48000000000000004
"Jung, Josh","Upton, Justin",2027,88.10000000000001,8.0,15.6,46.99999999999999,0.37999999999999984,0.256,0.4580000000000001
"Jung, Josh","Upton, Justin",2028,87.50000000000001,4.4,17.1,48.89999999999999,0.3919999999999998,0.253,0.4360000000000001
"Burleson, Alec","Lindor, Francisco",2025,91.28,13.22,8.46,46.52,0.3502,0.28359999999999996,0.4526
"Burleson, Alec","Lindor, Francisco",2026,93.18,10.920000000000002,8.860000000000001,51.620000000000005,0.32620000000000005,0.27659999999999996,0.4166
"Burleson, Alec","Lindor, Francisco",2027,93.98000000000002,9.820000000000002,7.360000000000001,56.82000000000001,0.31520000000000004,0.27559999999999996,0.35760000000000003
"Burleson, Alec","Lindor, Francisco",2028,95.58000000000003,9.620000000000003,8.46,65.02000000000001,0.3022,0.24959999999999993,0.30760000000000004
"Schneider, Davis","Bellinger, Cody",2025,89.89999999999999,23.099999999999998,16.1,45.0,0.39499999999999996,0.28,0.5609999999999999
"Schneider, Davis","Bellinger, Cody",2026,89.39999999999999,23.5,16.9,47.6,0.44199999999999995,0.327,0.623
"Schneider, Davis","Bellinger, Cody",2027,89.0,27.6,16.6,46.800000000000004,0.39299999999999996,0.30300000000000005,0.5449999999999999
