year,"last_name, first_name",match_name,exit_velocity_avg,launch_angle_avg,barrel_batted_rate,hard_hit_percent,xwoba,xba,xslg
2025,"Ruiz, Keibert","Gregorius, Didi",83.58648648648648,23.8918918918921,6.983783783783792,32.459459459459595,0.34235135135135053,0.2728648648648644,0.46132432432432324
2026,"Ruiz, Keibert","Gregorius, Didi",83.32567567567571,25.155405405405418,7.510810810810881,33.42702702702718,0.3489324324324308,0.27525675675675654,0.47428378378378255
2027,"Ruiz, Keibert","Gregorius, Didi",83.06486486486494,26.418918918918735,8.03783783783797,34.394594594594764,0.3555135135135128,0.2776486486486478,0.48724324324324186
2028,"Ruiz, Keibert","Gregorius, Didi",82.80405405405406,27.682432432432506,8.564864864865058,35.36216216216235,0.36209459459459303,0.28004054054053995,0.5002027027027012
2025,"Sánchez, Jesús","Bradley Jr., Jackie",88.74000000000001,1.8600000000001273,8.78,41.52000000000001,0.2870000000000008,0.20560000000000045,0.34380000000000166
2026,"Sánchez, Jesús","Bradley Jr., Jackie",88.55000000000001,0.6599999999998545,8.789999999999997,41.420000000000016,0.2812000000000001,0.20040000000000013,0.33160000000000167
2027,"Sánchez, Jesús","Bradley Jr., Jackie",88.36000000000001,-0.5399999999999636,8.799999999999999,41.31999999999999,0.2754000000000012,0.19519999999999982,0.3194000000000017
2028,"Sánchez, Jesús","Bradley Jr., Jackie",88.17000000000002,-1.7400000000002365,8.81,41.22,0.2696000000000005,0.1899999999999995,0.3072000000000017
2025,"Taveras, Leody","Cabrera, Asdrúbal",90.61428571428564,11.075238095238092,7.352380952380997,43.20190476190464,0.33719047619047604,0.24969523809523797,0.4510571428571417
2026,"Taveras, Leody","Cabrera, Asdrúbal",90.88571428571424,10.538095238095138,7.580952380952397,44.404761904761926,0.34047619047619015,0.25023809523809515,0.4561428571428561
2027,"Taveras, Leody","Cabrera, Asdrúbal",91.15714285714284,10.000952380952413,7.809523809523853,45.60761904761921,0.34376190476190516,0.2507809523809523,0.46122857142857043
2028,"Taveras, Leody","Cabrera, Asdrúbal",91.42857142857144,9.46380952380946,8.038095238095252,46.81047619047604,0.34704761904761927,0.2513238095238095,0.4663142857142848
2025,"Amaya, Miguel","Crawford, Brandon",87.51428571428568,14.421428571428805,10.542857142856974,40.071428571428555,0.32250000000000006,0.23842857142857143,0.4219285714285715
2026,"Amaya, Miguel","Crawford, Brandon",87.34999999999997,14.932142857142935,11.114285714285643,40.50714285714275,0.32282142857142865,0.23678571428571438,0.42210714285714296
2027,"Amaya, Miguel","Crawford, Brandon",87.18571428571425,15.442857142857292,11.685714285714084,40.942857142857065,0.32314285714285723,0.23514285714285688,0.4222857142857144
2028,"Amaya, Miguel","Crawford, Brandon",87.02142857142854,15.95357142857165,12.257142857142753,41.37857142857138,0.3234642857142857,0.23349999999999982,0.4224642857142858
2025,"Cruz, Oneil","Bradley Jr., Jackie",88.74000000000001,1.8600000000001273,8.78,41.52000000000001,0.2870000000000008,0.20560000000000045,0.34380000000000166
2026,"Cruz, Oneil","Bradley Jr., Jackie",88.55000000000001,0.6599999999998545,8.789999999999997,41.420000000000016,0.2812000000000001,0.20040000000000013,0.33160000000000167
2027,"Cruz, Oneil","Bradley Jr., Jackie",88.36000000000001,-0.5399999999999636,8.799999999999999,41.31999999999999,0.2754000000000012,0.19519999999999982,0.3194000000000017
2028,"Cruz, Oneil","Bradley Jr., Jackie",88.17000000000002,-1.7400000000002365,8.81,41.22,0.2696000000000005,0.1899999999999995,0.3072000000000017
2025,"Ruiz, Esteury","Escobar, Alcides",84.3,16.600000000000136,4.9500000000000455,32.95000000000027,0.26400000000000023,0.20199999999999996,0.3534999999999995
2026,"Ruiz, Esteury","Escobar, Alcides",84.3,17.360000000000127,5.389999999999986,34.789999999999964,0.26290000000000013,0.19570000000000043,0.3561999999999994
2027,"Ruiz, Esteury","Escobar, Alcides",84.3,18.12000000000012,5.830000000000041,36.63000000000011,0.26180000000000003,0.1894000000000009,0.35889999999999933
2028,"Ruiz, Esteury","Escobar, Alcides",84.3,18.88000000000011,6.269999999999982,38.470000000000255,0.26069999999999993,0.18310000000000137,0.36159999999999926
2025,"Adell, Jo","Adames, Willy",88.30952380952385,21.171428571428805,13.119047619047706,41.15238095238101,0.33747619047619004,0.2393333333333333,0.45466666666666633
2026,"Adell, Jo","Adames, Willy",88.18666666666672,23.120000000000346,13.89333333333343,41.50666666666666,0.3425333333333338,0.2393333333333333,0.46206666666666685
2027,"Adell, Jo","Adames, Willy",88.06380952380957,25.06857142857143,14.667619047619155,41.860952380952426,0.3475904761904758,0.2393333333333333,0.4694666666666656
2028,"Adell, Jo","Adames, Willy",87.94095238095241,27.01714285714297,15.44190476190488,42.21523809523808,0.35264761904761954,0.2393333333333333,0.4768666666666661
2025,"Benson, Will","Davis, Chris",83.79999999999995,9.150000000000091,-3.600000000000364,31.949999999999818,0.026499999999998636,0.0589999999999975,-0.09249999999997272
2026,"Benson, Will","Davis, Chris",82.8900000000001,8.210000000000036,-5.930000000000291,30.360000000000127,-0.015199999999992997,0.03710000000000235,-0.16759999999996467
2027,"Benson, Will","Davis, Chris",81.98000000000002,7.270000000000209,-8.260000000000218,28.769999999999982,-0.05689999999999884,0.015200000000000102,-0.24269999999998504
2028,"Benson, Will","Davis, Chris",81.06999999999994,6.330000000000155,-10.590000000000146,27.179999999999836,-0.09860000000000468,-0.006700000000002149,-0.317799999999977
2025,"Naylor, Bo","Bellinger, Cody",87.92499999999995,18.120205479452125,6.204109589040854,32.658904109589,0.30312328767123375,0.24795205479451976,0.3871746575342456
2026,"Naylor, Bo","Bellinger, Cody",87.5,18.269863013698682,5.397260273972506,30.827397260273756,0.29191780821917845,0.24469863013698578,0.3643835616438338
2027,"Naylor, Bo","Bellinger, Cody",87.07500000000005,18.41952054794524,4.590410958903931,28.99589041095851,0.28071232876712315,0.2414452054794518,0.34159246575342195
2028,"Naylor, Bo","Bellinger, Cody",86.64999999999998,18.569178082191797,3.7835616438353554,27.164383561643717,0.26950684931506785,0.23819178082191694,0.3188013698630101
2025,"Julien, Edouard","Báez, Javier",88.41428571428571,9.728571428571428,7.185714285714312,41.17142857142858,0.27914285714285825,0.22442857142857253,0.3538571428571444
2026,"Julien, Edouard","Báez, Javier",88.19642857142861,9.75714285714286,6.539285714285825,41.24642857142857,0.2732500000000009,0.22103571428571467,0.33585714285714374
2027,"Julien, Edouard","Báez, Javier",87.97857142857146,9.785714285714285,5.89285714285711,41.321428571428584,0.2673571428571435,0.2176428571428577,0.31785714285714306
2028,"Julien, Edouard","Báez, Javier",87.7607142857143,9.814285714285717,5.246428571428623,41.39642857142857,0.26146428571428615,0.21425000000000072,0.2998571428571424
2025,"Morel, Christopher","Davis, Chris",83.79999999999995,9.150000000000091,-3.600000000000364,31.949999999999818,0.026499999999998636,0.0589999999999975,-0.09249999999997272
2026,"Morel, Christopher","Davis, Chris",82.8900000000001,8.210000000000036,-5.930000000000291,30.360000000000127,-0.015199999999992997,0.03710000000000235,-0.16759999999996467
2027,"Morel, Christopher","Davis, Chris",81.98000000000002,7.270000000000209,-8.260000000000218,28.769999999999982,-0.05689999999999884,0.015200000000000102,-0.24269999999998504
2028,"Morel, Christopher","Davis, Chris",81.06999999999994,6.330000000000155,-10.590000000000146,27.179999999999836,-0.09860000000000468,-0.006700000000002149,-0.317799999999977
2025,"Pratto, Nick","Grisham, Trent",90.29999999999995,19.09999999999991,10.400000000000091,36.850000000000136,0.28600000000000136,0.1875000000000071,0.3340000000000032
2026,"Pratto, Nick","Grisham, Trent",90.84999999999991,20.820000000000164,10.930000000000064,36.18000000000029,0.27090000000000103,0.16950000000000642,0.3072000000000017
2027,"Pratto, Nick","Grisham, Trent",91.40000000000009,22.539999999999964,11.460000000000036,35.51000000000022,0.2558000000000007,0.15150000000000574,0.2804000000000002
2028,"Pratto, Nick","Grisham, Trent",91.95000000000005,24.26000000000022,11.990000000000009,34.840000000000146,0.24070000000000036,0.13350000000000506,0.2536000000000058
2025,"Bleday, JJ","Taylor, Chris",86.8289473684211,20.444736842105613,11.136842105263213,40.39210526315787,0.322473684210526,0.222763157894736,0.4141578947368423
2026,"Bleday, JJ","Taylor, Chris",86.62631578947372,21.664912280702083,11.512280701754435,40.814035087719276,0.3194912280701754,0.21675438596491148,0.4093859649122802
2027,"Bleday, JJ","Taylor, Chris",86.42368421052635,22.885087719298554,11.887719298245656,41.23596491228068,0.31650877192982474,0.21074561403508696,0.4046140350877181
2028,"Bleday, JJ","Taylor, Chris",86.22105263157897,24.105263157895024,12.263157894736878,41.65789473684208,0.3135263157894741,0.20473684210526244,0.3998421052631578
2025,"Steer, Spencer","Taylor, Chris",86.8289473684211,20.444736842105613,11.136842105263213,40.39210526315787,0.322473684210526,0.222763157894736,0.4141578947368423
2026,"Steer, Spencer","Taylor, Chris",86.62631578947372,21.664912280702083,11.512280701754435,40.814035087719276,0.3194912280701754,0.21675438596491148,0.4093859649122802
2027,"Steer, Spencer","Taylor, Chris",86.42368421052635,22.885087719298554,11.887719298245656,41.23596491228068,0.31650877192982474,0.21074561403508696,0.4046140350877181
2028,"Steer, Spencer","Taylor, Chris",86.22105263157897,24.105263157895024,12.263157894736878,41.65789473684208,0.3135263157894741,0.20473684210526244,0.3998421052631578
2025,"Baddoo, Akil","Grisham, Trent",90.29999999999995,19.09999999999991,10.400000000000091,36.850000000000136,0.28600000000000136,0.1875000000000071,0.3340000000000032
2026,"Baddoo, Akil","Grisham, Trent",90.84999999999991,20.820000000000164,10.930000000000064,36.18000000000029,0.27090000000000103,0.16950000000000642,0.3072000000000017
2027,"Baddoo, Akil","Grisham, Trent",91.40000000000009,22.539999999999964,11.460000000000036,35.51000000000022,0.2558000000000007,0.15150000000000574,0.2804000000000002
2028,"Baddoo, Akil","Grisham, Trent",91.95000000000005,24.26000000000022,11.990000000000009,34.840000000000146,0.24070000000000036,0.13350000000000506,0.2536000000000058
2025,"Vientos, Mark","Upton, Justin",90.1,5.299999999999727,21.34999999999991,58.65000000000009,0.41499999999999915,0.2895000000000003,0.5670000000000002
2026,"Vientos, Mark","Upton, Justin",90.08999999999999,4.029999999999745,22.5300000000002,60.690000000000055,0.42409999999999926,0.2950999999999997,0.5794999999999995
2027,"Vientos, Mark","Upton, Justin",90.07999999999998,2.7599999999997635,23.710000000000036,62.73000000000002,0.43319999999999936,0.3006999999999991,0.5920000000000023
2028,"Vientos, Mark","Upton, Justin",90.07,1.4899999999997817,24.889999999999873,64.76999999999998,0.44229999999999947,0.30630000000000024,0.6045000000000016
2025,"Turang, Brice","Swanson, Dansby",90.05833333333328,13.608333333333348,12.174999999999955,44.85833333333312,0.34525000000000006,0.2550833333333331,0.4691666666666663
2026,"Turang, Brice","Swanson, Dansby",90.35714285714278,13.757142857142867,13.121428571428623,46.23928571428587,0.35050000000000026,0.2558214285714284,0.4801071428571433
2027,"Turang, Brice","Swanson, Dansby",90.65595238095239,13.905952380952385,14.067857142857065,47.620238095238165,0.3557499999999987,0.25655952380952374,0.4910476190476203
2028,"Turang, Brice","Swanson, Dansby",90.95476190476188,14.054761904761904,15.014285714285734,49.00119047619046,0.3609999999999989,0.25729761904761883,0.5019880952380973
2025,"Wells, Austin","McCutchen, Andrew",88.86216216216218,13.867567567567619,9.213513513513504,39.66756756756752,0.33056756756756833,0.23983783783783785,0.40648648648648944
2026,"Wells, Austin","McCutchen, Andrew",88.74864864864867,13.720270270270305,9.324054054054045,39.360270270270235,0.32567027027027073,0.23530135135135133,0.39654594594594883
2027,"Wells, Austin","McCutchen, Andrew",88.63513513513516,13.572972972973048,9.434594594594586,39.05297297297295,0.32077297297297314,0.23076486486486658,0.3866054054054082
2028,"Wells, Austin","McCutchen, Andrew",88.52162162162165,13.425675675675734,9.545135135135126,38.74567567567567,0.31587567567567554,0.22622837837838006,0.3766648648648676
2025,"Suwinski, Jack","Suárez, Eugenio",90.25333333333333,20.00666666666666,15.064444444444689,45.49111111111097,0.3328888888888888,0.22364444444444498,0.45415555555555553
2026,"Suwinski, Jack","Suárez, Eugenio",90.57500000000005,20.625,15.902777777777828,46.83611111111122,0.33147222222222217,0.2201111111111116,0.45397222222222217
2027,"Suwinski, Jack","Suárez, Eugenio",90.89666666666665,21.24333333333334,16.741111111111195,48.18111111111102,0.33005555555555555,0.2165777777777782,0.45378888888888885
2028,"Suwinski, Jack","Suárez, Eugenio",91.21833333333336,21.86166666666668,17.57944444444456,49.52611111111128,0.3286388888888889,0.2130444444444448,0.45360555555555554
2025,"Miranda, Jose","Pujols, Albert",84.37714285714287,11.214285714285722,2.074285714285679,32.96285714285705,0.2673999999999985,0.22300000000000075,0.3364285714285771
2026,"Miranda, Jose","Pujols, Albert",83.62571428571437,10.97142857142859,1.3914285714286052,32.0542857142857,0.2577999999999996,0.21700000000000053,0.3181428571428597
2027,"Miranda, Jose","Pujols, Albert",82.87428571428563,10.728571428571456,0.7085714285715312,31.145714285714348,0.2481999999999971,0.2110000000000003,0.2998571428571495
2028,"Miranda, Jose","Pujols, Albert",82.12285714285713,10.485714285714266,0.025714285714229845,30.23714285714277,0.23859999999999815,0.20500000000000007,0.28157142857143214
2025,"Gorman, Nolan","Suárez, Eugenio",90.25333333333333,20.00666666666666,15.064444444444689,45.49111111111097,0.3328888888888888,0.22364444444444498,0.45415555555555553
2026,"Gorman, Nolan","Suárez, Eugenio",90.57500000000005,20.625,15.902777777777828,46.83611111111122,0.33147222222222217,0.2201111111111116,0.45397222222222217
2027,"Gorman, Nolan","Suárez, Eugenio",90.89666666666665,21.24333333333334,16.741111111111195,48.18111111111102,0.33005555555555555,0.2165777777777782,0.45378888888888885
2028,"Gorman, Nolan","Suárez, Eugenio",91.21833333333336,21.86166666666668,17.57944444444456,49.52611111111128,0.3286388888888889,0.2130444444444448,0.45360555555555554
2025,"Smith, Josh","Cronenworth, Jake",87.67999999999995,15.940000000000055,5.460000000000036,33.57999999999993,0.3049999999999997,0.23139999999999716,0.36420000000000385
2026,"Smith, Josh","Cronenworth, Jake",87.31999999999994,16.86999999999989,4.639999999999873,32.19999999999982,0.2895000000000003,0.21599999999999753,0.33389999999999986
2027,"Smith, Josh","Cronenworth, Jake",86.95999999999992,17.799999999999955,3.8199999999999363,30.820000000000164,0.2740000000000009,0.2005999999999979,0.303600000000003
2028,"Smith, Josh","Cronenworth, Jake",86.59999999999991,18.730000000000018,3.0,29.440000000000055,0.2585000000000015,0.18519999999999825,0.273299999999999
2025,"García, Luis","Turner, Trea",89.36428571428576,12.132142857142867,7.978571428571456,42.52857142857141,0.33089285714285666,0.2721428571428568,0.4432500000000008
2026,"García, Luis","Turner, Trea",89.2714285714286,12.614285714285757,8.142857142857167,42.80000000000001,0.32671428571428507,0.26928571428571413,0.44014285714285784
2027,"García, Luis","Turner, Trea",89.17857142857147,13.096428571428532,8.307142857142878,43.07142857142861,0.3225357142857135,0.26642857142857146,0.43703571428571486
2028,"García, Luis","Turner, Trea",89.08571428571432,13.578571428571422,8.47142857142859,43.3428571428571,0.3183571428571419,0.2635714285714279,0.4339285714285719
2025,"Freeman, Tyler","Gardner, Brett",87.15,15.580000000000155,3.8400000000000034,34.25,0.25479999999999947,0.19759999999999955,0.3233000000000015
2026,"Freeman, Tyler","Gardner, Brett",87.10000000000001,16.320000000000164,3.9000000000000057,34.700000000000045,0.24640000000000128,0.19039999999999857,0.31680000000000064
2027,"Freeman, Tyler","Gardner, Brett",87.05,17.060000000000173,3.960000000000008,35.15000000000009,0.23799999999999955,0.18319999999999936,0.3103000000000016
2028,"Freeman, Tyler","Gardner, Brett",87.0,17.800000000000182,4.019999999999996,35.60000000000002,0.22960000000000136,0.17599999999999838,0.30380000000000074
2025,"Bailey, Patrick","Reynolds, Bryan",90.49523809523805,10.93333333333333,10.366666666666674,46.15238095238101,0.352238095238095,0.26871428571428574,0.468571428571428
2026,"Bailey, Patrick","Reynolds, Bryan",90.86666666666656,10.953333333333333,10.786666666666747,47.52666666666664,0.35326666666666684,0.26860000000000006,0.47140000000000004
2027,"Bailey, Patrick","Reynolds, Bryan",91.23809523809518,10.97333333333333,11.206666666666706,48.900952380952276,0.3542952380952382,0.2684857142857143,0.4742285714285712
2028,"Bailey, Patrick","Reynolds, Bryan",91.6095238095237,10.993333333333332,11.626666666666665,50.27523809523791,0.3553238095238096,0.2683714285714286,0.4770571428571424
2025,"Arias, Gabriel","Cruz Jr., Nelson",91.26190476190493,9.597619047619048,11.957142857142799,48.711904761904805,0.33899999999999864,0.24640476190476335,0.4494523809523798
2026,"Arias, Gabriel","Cruz Jr., Nelson",90.95952380952394,9.36309523809524,11.485714285714266,48.53452380952382,0.3309999999999995,0.24127380952381117,0.43126190476190374
2027,"Arias, Gabriel","Cruz Jr., Nelson",90.65714285714296,9.128571428571433,11.014285714285734,48.35714285714289,0.32299999999999685,0.2361428571428572,0.41307142857142765
2028,"Arias, Gabriel","Cruz Jr., Nelson",90.35476190476209,8.894047619047626,10.542857142857088,48.179761904761904,0.3149999999999977,0.23101190476190503,0.39488095238095156
2025,"Moreno, Gabriel","LeMahieu, DJ",89.87777777777774,3.830555555555577,5.897222222222354,43.652777777777786,0.3398611111111114,0.2694166666666664,0.41505555555555596
2026,"Moreno, Gabriel","LeMahieu, DJ",89.73111111111109,3.7322222222222194,6.205555555555634,43.614444444444445,0.338344444444445,0.2647666666666666,0.4120888888888894
2027,"Moreno, Gabriel","LeMahieu, DJ",89.58444444444444,3.6338888888888903,6.513888888889028,43.57611111111112,0.33682777777777817,0.2601166666666668,0.40912222222222283
2028,"Moreno, Gabriel","LeMahieu, DJ",89.43777777777774,3.535555555555561,6.822222222222308,43.53777777777778,0.33531111111111134,0.25546666666666695,0.4061555555555554
2025,"Garcia, Maikel","Rosario, Amed",87.76335403726705,5.1360248447205095,4.016149068322989,39.424844720496935,0.2958198757763979,0.26400000000000023,0.3726149068322977
2026,"Garcia, Maikel","Rosario, Amed",87.58571428571429,4.64285714285711,4.057142857142864,39.85714285714289,0.2942857142857145,0.26300000000000034,0.3697142857142852
2027,"Garcia, Maikel","Rosario, Amed",87.40807453416147,4.149689440993711,4.0981366459627395,40.289440993788844,0.2927515527950315,0.262,0.3668136645962736
2028,"Garcia, Maikel","Rosario, Amed",87.23043478260871,3.656521739130426,4.139130434782615,40.7217391304348,0.2912173913043481,0.2610000000000001,0.36391304347826114
2025,"Lopez, Otto","Rosario, Amed",87.76335403726705,5.1360248447205095,4.016149068322989,39.424844720496935,0.2958198757763979,0.26400000000000023,0.3726149068322977
2026,"Lopez, Otto","Rosario, Amed",87.58571428571429,4.64285714285711,4.057142857142864,39.85714285714289,0.2942857142857145,0.26300000000000034,0.3697142857142852
2027,"Lopez, Otto","Rosario, Amed",87.40807453416147,4.149689440993711,4.0981366459627395,40.289440993788844,0.2927515527950315,0.262,0.3668136645962736
2028,"Lopez, Otto","Rosario, Amed",87.23043478260871,3.656521739130426,4.139130434782615,40.7217391304348,0.2912173913043481,0.2610000000000001,0.36391304347826114
2025,"Perdomo, Geraldo","Galvis, Freddy",92.06000000000017,16.25,8.86999999999989,48.73000000000047,0.29350000000000076,0.22170000000000023,0.42530000000000356
2026,"Perdomo, Geraldo","Galvis, Freddy",92.72000000000003,16.56000000000006,9.659999999999854,51.74000000000069,0.2962000000000007,0.22020000000000017,0.43580000000000396
2027,"Perdomo, Geraldo","Galvis, Freddy",93.38000000000011,16.870000000000005,10.449999999999818,54.75,0.2989000000000006,0.21870000000000012,0.4463000000000008
2028,"Perdomo, Geraldo","Galvis, Freddy",94.04000000000019,17.180000000000064,11.240000000000009,57.76000000000022,0.30160000000000053,0.21720000000000006,0.4568000000000012
2025,"Jung, Josh","Upton, Justin",90.1,5.299999999999727,21.34999999999991,58.65000000000009,0.41499999999999915,0.2895000000000003,0.5670000000000002
2026,"Jung, Josh","Upton, Justin",90.08999999999999,4.029999999999745,22.5300000000002,60.690000000000055,0.42409999999999926,0.2950999999999997,0.5794999999999995
2027,"Jung, Josh","Upton, Justin",90.07999999999998,2.7599999999997635,23.710000000000036,62.73000000000002,0.43319999999999936,0.3006999999999991,0.5920000000000023
2028,"Jung, Josh","Upton, Justin",90.07,1.4899999999997817,24.889999999999873,64.76999999999998,0.44229999999999947,0.30630000000000024,0.6045000000000016
2025,"Burleson, Alec","Lindor, Francisco",90.96888888888896,17.522222222222126,11.339999999999918,46.57555555555564,0.35348888888888896,0.2605111111111107,0.4738666666666669
2026,"Burleson, Alec","Lindor, Francisco",91.17222222222227,18.363888888888823,12.116666666666788,47.96388888888896,0.35438888888888886,0.25744444444444436,0.47558333333333325
2027,"Burleson, Alec","Lindor, Francisco",91.3755555555556,19.20555555555552,12.89333333333343,49.35222222222228,0.35528888888888877,0.25437777777777715,0.47730000000000006
2028,"Burleson, Alec","Lindor, Francisco",91.57888888888891,20.047222222222217,13.670000000000073,50.7405555555556,0.3561888888888889,0.2513111111111108,0.47901666666666687
2025,"Schneider, Davis","Bellinger, Cody",87.92499999999995,18.120205479452125,6.204109589040854,32.658904109589,0.30312328767123375,0.24795205479451976,0.3871746575342456
2026,"Schneider, Davis","Bellinger, Cody",87.5,18.269863013698682,5.397260273972506,30.827397260273756,0.29191780821917845,0.24469863013698578,0.3643835616438338
2027,"Schneider, Davis","Bellinger, Cody",87.07500000000005,18.41952054794524,4.590410958903931,28.99589041095851,0.28071232876712315,0.2414452054794518,0.34159246575342195
2028,"Schneider, Davis","Bellinger, Cody",86.64999999999998,18.569178082191797,3.7835616438353554,27.164383561643717,0.26950684931506785,0.23819178082191694,0.3188013698630101
